school	count
早稻田	1
南开大学英语系	1
湖南长沙学院	1
Gregory-Portland High School	1
韩国外侨学校(KFS)	1
南京艺术学院	1
USC	1
东首尔大学	1
日本大学	1
韩国檀国大学	1
香港圣士提反女子中学	1
台湾政治大学	1
申兴大学保健行政学科	1
明治大学附属中野高等学校（中退）	1
利兹大学纺织管理系一年级	1
拉斯维加斯艺术学院	1
日本磐田东高等学校	1
中央音乐学院歌剧系	1
东京女学馆高等部	1
早稻田大学文学部	1
浙江工业大学翻译专业	1
日本洼田理容美容专门学校	1
广告系	1
纽约大学艺术行政硕士	1
河北大学	1
江西教育学院	1
杭州大学成人教育学院	1
加拿大温斯顿爵士邱吉尔中等学校	1
日本播音演技研究所附属养成所	1
美国密歇根大学	1
St.George's School of Montreal	1
成城学园（初中	1
泰国商会大学	1
台湾淡江大学西语系	1
都立水元高中（高二休学）	1
中央大学第一校区（首尔）戏剧专业	1
上海曲艺剧团学馆	1
美术系	1
东京都立北园高等学校肄业	1
明知大学电影音乐剧学系	1
美国加利福尼亚洲大学	1
韩国仁川世元高中	1
伊顿公学	1
韩国艺术综合大学	1
韩国艺术综合大学表演系（退学）	1
西安工程技师学院	1
中国音乐学院（硕士）	1
北京师范大学	1
英迪国际大学	1
Salem High School	1
上海戏剧学院附属戏曲学校	1
加拿大约克大学	1
南洋理工大学	1
湘潭大学环境与资源学院2015级（就读中）	1
陕西省艺术学校	1
郑州轻工业学院	1
上海戏剧学院2001级表演系	1
庆熙大学言论情报大学院	1
中央戏剧学院表演系本科96班	1
Alberta College of Art and Design（Calgary）	1
桐朋学园音乐部	1
梅布尔园高中	1
法国圣德尼大学	1
日本大阪艺术大学	1
韩国第六理工大学（?????6??）龟尾校区机械工程系	1
娱乐传媒总合学院	1
贵州民族学院	1
内蒙古师范大学新闻采编与制作专业	1
韩国中央大学戏剧电影系（10级）	1
明知专门大学 中途退学	1
加州州立理工大学	1
美国哥伦比亚大学	1
上海越剧院	1
延世大学建筑学系	1
日本播音演技研究所（第11届毕业）	1
中南财经政法大学	1
艺术大学声乐	1
约布鲁克林“法兰克林”中学	1
佛州凯霍加山谷基督教学校	1
心鞠亓⑷缮高等学校	1
武汉大学	1
中国音乐学院附中	1
东国大学戏剧电影系（就读中）	1
韩国国民大学戏剧电影系	1
明尼苏达大学卡尔森管理学院	1
韩国世翰大学	1
北京大学	1
美国伯克利音乐学院	1
数位首尔文化艺术大学	1
重庆大学美视电影学院	1
东海大学附属望星高校	1
嘉义市神州高中补校	1
BuRam高中	1
庆州大学酒店经营学	1
又松情报大学	1
香港演艺学院舞蹈系	1
上海戏剧学院电视艺术系	1
韩国体育大学	1
澳大利亚悉尼大学	1
浙江大学茶学系	1
八云学园	1
廖宝珊纪念书院	1
University of North Texas（北德克萨斯州大学）	1
广东星海音乐学院	1
武汉体育学院体育舞蹈专业	1
亲民技术学院二技进修部	1
山东鲁西南艺术学院	1
吉林师范大学附属学校	1
台东高级商业职业学校	1
日本大学文理学部社会学科（中途退学）	1
美国普鲁菲逊学校	1
内蒙古大学艺术学院	1
东京成德短期大学	1
诗纳卡宁威洛大学	1
日本大学艺术学部演剧科	1
仁德大学放送演艺专业	1
兵库县芦屋高等学校	1
陕西师范大学音乐学院	1
沈阳大学（王小海），沈阳音乐学院（王小玮）	1
泰国曼谷大学传播学院广告系	1
首尔翰林艺术高中（就读中）	1
巴黎卢浮宫学院（?cole du Louvre）	1
湖南大众传媒学院	1
俳协语音工作室	1
西安航空职业技术学院	1
迈阿密珊瑚公园高中	1
日本大学艺术部	1
四川外国语大学成都学院	1
嘉诺撒圣心商学书院	1
英国波斯顿大学	1
泉州七中	1
迈阿密大学	1
庆熙大学/建国大学/仁荷大学	1
大连艺术学院	1
福冈第一商业高等学校	1
香港大学	1
日出女子学园高等学校（中途退学）	1
青二塾东京校（25期毕业生）	1
易三仓大学	1
青山学院女子短期大学	1
视觉系摇滚乐团	1
大阪艺术大学	1
东京音乐大学	1
韩国仁荷大学艺术体育学院	1
爱尔兰国立大学（荣誉博士）	1
沈阳音乐学院-影视表演系	1
士官学校	1
品川女子学院	1
北京外国语大学	1
燕山大学计算机系	1
私立嘉南药理专科学校	1
辽宁财贸学院	1
波士顿Tuffs大学	1
加利福尼亚大学洛杉矶分校―舞蹈和通讯学学士(休学)	1
武汉音乐学院（本科）	1
台湾大学外文系肄业	1
中国科技大学(台湾)（原名为：中国市政专科学校）	1
美国加州大学IRVINE分校生物系	1
波拉瑞斯高中	1
国立成功大学	1
上海市东辉职业技术学校	1
中国音乐学院进修声乐	1
约翰・霍普金斯大学	1
基辅音乐学院 利先科音乐学院	1
东京都立向丘高等学校	1
EXPG大阪校	1
中南林业科技大学	1
天津市耀华中学	1
台北市立松山高级商业家事职业学校广告设计科	1
政治外交学硕士研究生(后退学)	1
国立嘉义技术学院农业经济系	1
Juilliard School	1
北海道札幌北陵高等学校	1
北京电影学院进修	1
东亚放送艺术学院实用音乐系	1
新疆警察学院	1
重庆市歌舞团	1
自由之森学园高等学校	1
洗足学园音乐大学声乐学科	1
东国大学表演艺术学硕士（在读）	1
韩国大庆大学实用音乐系	1
汉城艺术大学	1
神跏辛⒈旧街醒校	1
台湾实践学院	1
Pro・Fit声优养成所	1
国民大学演剧电影科	1
竹东高级中学	1
韩国映像大学演技专业	1
Dick Grove School of Music	1
沈阳外事服务学校	1
首尔翰林艺术高中（已毕业）	1
东首尔大学戏剧艺术学系	1
澳洲科技大学	1
湖南师范学院	1
新竹私立明新工业专科学校	1
首尔艺术大学（学士）	1
延边大学舞蹈系	1
SAE College Sydney	1
日本中央大学法学部	1
北京航空航天大学	1
南投三育基督学院	1
香港崇文英文书院	1
日本大学音乐学院	1
明治大学付属中野高等学校	1
费拉青训	1
日本大学文理学部哲学科	1
中央音乐学院	1
亚凯迪亚高中（Arcadia High School）10年级	1
西北政法大学	1
兰实大学管理系	1
韩国弘益大学艺术系	1
星海音乐学院流行音乐演唱系	1
电影学院	1
中央戏曲学院	1
华中科技大学	1
中北国际演艺专修学校	1
圣约翰大学	1
加拿大维多利亚大学	1
德明财经科技大学	1
安徽省艺术学校	1
上海戏剧学院12级木偶表演系	1
美国肯特州立大学	1
窃白ㄒ荡笱в锥教育学系	1
四川外国语大学重庆南方翻译学院	1
日本大学艺术学部演剧学科	1
国立中兴高级中学	1
台湾辅仁大学数学系，加州州立大学	1
孟菲斯大学	1
中国台湾明道大学	1
巴黎音乐学院	1
京畿高中，庆南大学视觉设计系	1
伦敦大学	1
庆应义塾大学法学部	1
John C. Fremont High School	1
中央戏剧学院进修	1
莱内尔高中	1
美国加州大学洛杉矶分校文化人类学系	1
南京大学外国语学院	1
国立云林科技大学	1
伦敦皇家音乐学院	1
香港科技大学生物系	1
明智专门大学 戏剧电影科	1
东京艺术大学音乐学部作曲科	1
内蒙古影视表演艺术学校影视表演	1
湖南师范大学音乐学院	1
国学院大学文学部	1
新疆音乐学院	1
北德克萨斯州大学	1
湖北医学院临床医学系	1
Los Osos High School	1
华东师范大学	1
北京舞蹈学院	1
AMUSEMENT MEDIA综合学院	1
西点军校	1
武警工程学院，并于解放军艺术学院进修	1
Hawaii Pacific University	1
斡裣亓⒃焦饶细叩妊校	1
青山学院	1
同志社大学文学部哲学科 卒业	1
Atomic Monkey声优演技研究所	1
长沙理工大学	1
广西中医学院	1
大阪音乐大学	1
仁荷大学师范大学附属高中毕业，青云大学越南语专业	1
导演系硕士	1
比利时布鲁塞尔皇家音乐学院	1
京畿大学电子数码音乐系	1
铭传大学推广学士班应用英语系	1
康宁护专	1
美国圣地亚哥大学心理戏剧系	1
New York University ，New York University	1
首尔大学作曲系学士	1
吉首大学	1
高中Combermere	1
圣切契里亚音乐学院	1
新加坡永康中学（休学）	1
安城学园高等学校	1
ビジュアルア`ツT学校	1
仁川大学社会体育系	1
东京设计学院发型设计科	1
翰林演艺艺术高中	1
发山高中	1
澳大利亚新南威尔士大学	1
和洋女子大学文学院文学系	1
辽宁朝阳师范	1
北京服装学院	1
剑桥	1
沈阳音乐学院 声乐教育系	1
东亚广播艺术大学	1
庆熙大学后现代音乐学系	1
湖北工业大学	1
庆应大学（2013－）	1
日本京都府立大学生命环境学部	1
世宗大学舞蹈系（中途退学）	1
桐朋学园大学短期大学部	1
圣保罗男女中学	1
慈幼中小学	1
四川大学	1
北京政法职业学院	1
易三仓ABAC大学旅游管理	1
纽约戏剧学院	1
The Maharishi School	1
东京芸术大学	1
香港大学工商管理系学士毕业	1
法国巴黎索邦大学	1
京畿大学多媒体影像学府	1
日本名古屋大学	1
威廉姆斯大学	1
山东菏泽音乐学院	1
胜田声优学院（第11期）	1
Kulturama艺术学校	1
中央大学亚洲文学专业	1
大阪府立枚方市西高等学校	1
格里昂酒店管理学院	1
铁岭县艺术团，吉林林越艺术团	1
中央工艺美院（清华美院）	1
西安音乐学院	1
早稻田大学体育科学部	1
佛教慈航中学	1
河南大学，中国传媒大学	1
新奥尔良洛约拉大学	1
攀枝花市第七中学	1
阿坝师范学院・中文系	1
东京艺术大学音乐学部	1
台北艺术大学戏剧系	1
日本圣心女子学院	1
敬远专科大学秘书学系	1
佛光大学人文社会学院（肄业）	1
中山大学	1
北京中央音乐学院日本东京艺术大学	1
京北学园	1
韩国翰林艺术高中	1
中学时辍学	1
香港培正中学	1
延世大学国语国文科	1
南京艺术学院流行音乐系	1
A&G Academy	1
庆应义塾大学	1
中央音乐学院(作曲系)	1
同志社大学	1
California International (USA) School	1
岐阜县加纳高等学校美术系	1
东国大学戏剧表演系	1
四川音乐学院	1
首尔综合艺术大学（SAC）	1
育达商职会计科	1
夏威夷大学旅馆管理系	1
大阪スク`ルオブミュ`ジック门学校	1
利物浦专校	1
RAMS Professional Education	1
大仁科技大学	1
武汉传媒学院表演系本科	1
台北市东方工商观光科	1
台湾金陵女中	1
首尔翰林艺术高等学校	1
东国大学戏剧学	1
アミュ`ズメントメディアt合学院	1
玉川大学文学部艺术学科	1
达迈中学（新加坡）	1
安阳艺术高等学校毕业	1
广东外语外贸大学（休学）	1
上海第二医科大学	1
法国所邦大学	1
Seneca College（圣力嘉学院）	1
辽宁阜新戏校	1
广岛皆实高中	1
首尔艺术大学演技科	1
中国美院国画人物专业	1
骊州大学	1
T学校|京アナウンス学院	1
窃白门大学	1
基辅音乐学院	1
中山女高	1
马奎特大学	1
Taylor AllderdiceHigh School	1
东京都立早稻田大学社会科学部	1
马来西亚连曼莎拉吾达马学院	1
哈尔滨市第二十高级职业中学	1
青二塾东京14期	1
华中师范大学武汉传媒学院	1
北京中北国际演艺专修学校	1
韩国外国人大学	1
首尔翰林演艺艺术高中	1
东京艺术大学音乐系声乐专业	1
Pennsylvania State University	1
堀越高等学校（艺能班1年D班）	1
韩国秋季艺术大学 实用音乐系	1
北京解放军艺术学院舞蹈系	1
堀越高校	1
堀越高中，代代木动画学院	1
约翰逊州立学院	1
河北涿州艺术师范音乐系	1
东北工学院	1
神户学院大学	1
北京兴华大学	1
国立空中大学生活科学系	1
兰实大学艺术学院	1
南京艺术学院艺术管理专业	1
山东艺术学院	1
湖南城建职业技术学院肄业	1
河南科技大学	1
伦敦表演艺术与技术学校	1
加利福尼亚大学洛杉矶分校(UCLA)	1
本科毕业于中国传媒大学南广学院；研究生毕业于中国传媒大学	1
Plunkit College	1
伊利诺伊大学香槟分校	1
堀越高等学校（卒业）	1
香港无线训练班	1
pro-fit声优养成所	1
长崎大学	1
杭州电子工业学院	1
巴黎高等音乐学院	1
青二塾|京校	1
上海大学悉尼工商学院	1
韩国建国大学	1
伦敦大学中央圣马丁艺术与设计学院	1
中央大学文学部	1
无	1
齐鲁音乐学院	1
Fairfield Warde High School	1
Mt. Carmel High School	1
日本斡裣亓⑺泽高等学校	1
沈阳音乐学院（本科）	1
成均馆大学（就读中）	1
西北音乐学校	1
青海民族大学	1
暂无	1
韩国东洲大学实用音乐专业	1
普林斯顿匈奴学院	1
AMUSEMENT MEDIA ACADEMY	1
外交学院	1
L.C.休姆斯高中	1
华东政法学院	1
中央音乐学院民乐系	1
|京アナウンスアカデミ`	1
拉曼大学会计学士	1
兰实大学	1
鹤岗高级职业学校	1
山东工艺美术学院	1
东英格利亚大学	1
吉林建筑大学管理学院工程管理专业	1
中央民族大学音乐学院	1
法国杜尔大学	1
清华大学，湖北美术学院	1
哈尔滨商业大学	1
St Peter's RC High School	1
同德女子大学校服装设计专业	1
神奈川县立横滨翠岚高等学校	1
西京大学表演艺术学院模特专科	1
韩国尚志大学	1
檀国大学大众文化艺术研究生院	1
北京现代音乐学院2010级表演系本科	1
台湾真理大学	1
台湾艺术大学	1
东北人民大学	1
四川师范大学电影电视学院	1
台湾花莲高农森林科	1
清华大学电子工程系	1
大连现代影视学院	1
日本音乐高等学校毕业	1
协和高中美工科	1
四川师范大学	1
台大会计系	1
吉林艺术学院流行音乐学院	1
电子科技大学07级通信与信息工程学院	1
北京大学艺术学院	1
浩源大学实用音乐系	1
西南航空专修学院	1
北京中央民族大学舞蹈表演系98级	1
清华大学	1
韩国全南大学戏剧电影系	1
东京Announce学院	1
博龙武术学院	1
韩国外国语大学日语系	1
西藏民族学院	1
翰林艺术高中	1
哈尔滨外国语学院06-5班	1
国际艺术大学（FB上的描述）	1
安徽大学	1
赫尔曼育学院	1
韩国百济艺术大学	1
福冈市立高宫中学校	1
明治学院大学	1
同德女子大学音乐系	1
东华三院吕润财纪念中学	1
国际关系学院	1
国立音乐大学演奏学科声乐专修	1
同德女子大学	1
绍兴艺术学校	1
首尔艺术大学舞蹈学系	1
杭州电子科技大学信息工程学院	1
杭州师范大学生命与环境科学学院（就读中）	1
韩国安阳艺术高中	1
费利斯女学院大学	1
奥罗尔罗伯茨大学	1
德州大学奥斯汀心理系	1
东京都立日野高等学校	1
青山学院大学	1
师范大学	1
法国语言舞蹈学校	1
东德女子大学	1
仁爱女子大学	1
光仁中学（音乐艺术院）	1
仁川专门大学环境管理专业	1
澳门理工学院	1
埃尔金斯高中	1
山东农业大学	1
静冈县立吉田高等学校	1
北京现代音乐学院（就读）	1
日本解说表演研究所	1
沈阳音乐学院声乐系	1
哈拉哈达高中	1
新疆大学数学系	1
加利福尼亚大学洛杉矶分校	1
浙江艺术职业学院	1
台湾中山医学院	1
江西师范大学（音乐系本科班）	1
中央戏剧学院戏文系	1
东亚商学院，新加坡海蝶音乐森林	1
东京广播学院(东放学园)	1
逢甲大学中文系	1
耶鲁大学	1
宝冢音乐学校	1
水原大学电视剧电影学科	1
京畿大学大众媒体影象学部演技专攻转世宗cyber大学酒店管理专业	1
肇庆工贸学院	1
武汉音乐学院演艺学院通俗演唱与编导专业	1
American International School	1
昆明理工大学	1
建国大学艺术文化学院电影艺术学系	1
上海音乐学院附中	1
北京舞蹈学院歌舞班	1
济宁学院文化传播系	1
黑龙江外国语学院	1
首尔文化艺术大学	1
德州科技大学工程学院（退学）	1
匹兹堡大学	1
法国巴黎国立音乐学院	1
东信大学放送演艺系	1
吉林省戏曲学院	1
圣玛加利女书院	1
国际Digital大学休闲运动学科	1
天津音乐学院现代音乐系	1
加利福尼亚州立大学	1
青森县立青森东高等学校	1
武汉音乐学院民族声乐系	1
东京艺术大学作曲系	1
堀越高中毕业	1
空军长春飞行学院	1
高雄市立中正高工	1
莫斯科谢普金戏剧学院	1
北京迷笛音乐学院	1
东国大学研究生 主修戏剧科	1
中国传媒大学／香港浸会大学	1
环境工程专科毕业	1
青云大学	1
解放军南京外语学院	1
首尔艺术大学；成均馆大学 影像学系在读	1
仁荷大学话剧电影系	1
新加坡拉萨尔艺术学院	1
新德里Hansraj大学	1
北京第二外语学院	1
代代木动画学院	1
集美大学诚毅学院	1
Pro Fit声优养成所	1
山东齐鲁音乐学校	1
首尔艺术大学 国乐系	1
莱佛士学院	1
香港大学建筑系	1
延边大学	1
安徽广播电视大学	1
美国纽约城市大学	1
沙田官立中学	1
四川教育学院	1
百济大学表演影视学院	1
江苏师范大学音乐学院	1
贵阳医学院，第三军医大学	1
北京电影学院09表演系本科	1
北京音乐学院	1
吉林外国语大学	1
中央戏剧学院2002级表演系	1
波士顿Berklee音乐学院	1
景文科技大学	1
杭州音乐学院	1
韩国中央大学演剧电影科	1
园田学园女子短期大学部幼儿教育学科	1
哈尔滨艺术学院	1
北京师范大学-香港浸会大学联合国际学院	1
庆应义塾大学，日本东京文化服装学院	1
哈佛大学	1
文藻女子外语专科学校	1
香港圣若瑟书院	1
广西艺术学院	1
首尔爵士乐学院	1
荷兰海牙皇家音乐学院	1
小齐音乐学院	1
日本青二塾周日养成所	1
赤堀营养专门学校	1
Mausu Promotion附属养成所	1
上海市松江二中（高一退学）	1
Columbia High School （New Jersey）	1
湖南师范大学音乐系（肄业）	1
沈阳师范大学戏剧艺术学院表演系	1
栖霞律学院	1
东京艺术大学国乐专业	1
四川音乐学院流行歌舞系	1
乌克兰利沃夫国立音乐学院	1
川村中学校 高等学校	1
西南民族大学	1
共产党	1
鹿儿岛市天保山中学	1
基隆市培德工业家事职业学校	1
上海对外经贸大学	1
中央大学戏剧学学士	1
东京广播学院专门学校	1
新北市私立庄敬高职	1
天主教辅仁大学英文系	1
韩国汉阳大学作曲系	1
水原女子大学大众音乐系	1
美国华盛顿大学	1
日本大学文理学部	1
哥伦比亚大学	1
学校法人东放学园	1
Pro-Fit声优养成所	1
中大博学（在读）	1
底特律艺术高中	1
星海音乐学院流行音乐系	1
四川音乐学院古典作曲专业	1
美国长岛大学	1
美国罗格斯大学经济系	1
Goldsmith College	1
上海大学影视学院	1
格雷普韦恩高中	1
哈佛大学（网上课程）	1
驹泽学园女子高中	1
东京芸术大学作曲科	1
庆熙大学媒体信息学硕士	1
香港理工大学设计学院	1
崇右技术学院	1
Bowie State University	1
松竹音乐舞蹈学校	1
大凉山民族师范	1
日本青森县立三泽高等学校	1
美国乔治敦大学	1
新加坡南洋理工大学	1
北京化工大学	1
美国斯坦福大学	1
西安交通大学国际经济贸易管理专业	1
汉阳大学戏剧电影专业	1
白百合学园毕业，白百合女子大学文学部英语英文学科肄业	1
关东大学实用音乐系硕士研究生在读	1
哈尔滨师范大学	1
甲阳音乐学院	1
育达高职（2005年）	1
世华女子高中	1
高职服装科	1
东京媒体学院（现：东京声优学院）	1
横滨市立金泽高等学校	1
华冈艺术学校	1
北京大学艺术学系	1
新加坡国立大学经济系	1
长春大学音乐表演系	1
文化大学	1
台北私立醒吾技术学院	1
上海戏剧学院表演系本科	1
台湾高雄医学院	1
Long Beach City College	1
帕特森东部高中	1
澳洲悉尼大学法律及经济学士	1
仁德大学放送演艺系	1
香港中文大学	1
沈阳音乐学院南校区声乐教育系	1
解放军艺术学院 ，中央民族大学	1
