school	count
台湾大学外文系	1
中国音乐学院	1
广州美术学院	1
扬州市戏剧学校	1
美国大学经营系	1
诚信女子大学	1
洗足学园音乐大学	1
首尔公演艺术高中	1
北京现代音乐研修学院	1
东京大学	1
津田塾大学文学部英文学科	1
南加利福尼亚大学	1
河北师范大学	1
霍格沃茨 斯莱特林（1962~1968）	1
永同高中	1
韩国建国大学(语言)	1
立教大学经济学部	1
泰国兰实大学	1
湖南师范大学附属中学	1
中央大学英文系	1
北京天音音乐学校	1
韩国中央大学视觉设计科专业	1
青二塾大阪校28期	1
清华大学肄业	1
延世大学 经营系	1
江东大学实用音乐系（在读中）	1
Jai Hind College	1
韩国明知大学电影表演系	1
湖原大学实用音乐系（休学中）	1
中央戏剧学院表演系	1
北京电影学院导演系	1
明知科技大学戏剧影像学系	1
Amusement Media综合学院大阪校	1
香港大学工商管理学院	1
Settle College	1
美国音乐戏剧学院	1
筑紫女学园高等学校	1
京都府立园部高等学校	1
东京艺术大学作曲科	1
曲阜师范大学	1
St. Bernard's RC Primary School	1
福冈市立百道中学校	1
釜庆大学	1
山东音乐学院	1
东方商专观光科	1
建国大学电影艺术系	1
Park Maitland School	1
丰岛实业高等学校	1
伯克利音乐学院R&B声乐系	1
冲绳县立首里高等学校	1
Stone'd Records	1
成都市桐梓林小学	1
埃尔卡密诺城市学院	1
庆应义塾大学综合政策学部	1
同德女子大学服装设计学系学士	1
诗纳卡宁威洛大学艺术学院	1
台湾中台科技大学护理系	1
兰实大学美术系	1
首都师范大学音乐系	1
广东岭南职业技术学院	1
台大历史系	1
瓦萨学院	1
建国大学映像电影系	1
窃按笱	1
东京艺术大学	1
大阪动画学院	1
哈尔滨青年宫艺术学院	1
纽约拉瓜迪亚高中表演艺术学校	1
Dover College	1
安徽医科大学	1
湖南师范大学	1
东信大学(广播文艺表演专业)	1
嘉义高中	1
乌克兰国立柴科夫斯基音乐学院	1
瑞典耶夫勒国立大学	1
北京戏曲学院	1
观塘利玛窦书院中五毕业	1
莫斯科音乐学院	1
建国大学电影艺术学院	1
庆应义塾大学环境情报学部	1
东亚放送大学	1
青岛科技大学	1
北京电影学院表演系本科2001级	1
明知大学视觉艺术及戏剧系	1
北京市育英学校	1
辽宁师范大学信息管理系	1
山崎学园富士见高等学校	1
波士顿学院（BOSTON COLLEGE）	1
丽水市莲都区第二高级中学	1
内蒙古艺术学校	1
日本斡裣亓⒃焦缺备叩妊校	1
首尔翰林艺术高中(2013年入学)	1
茱莉亚音乐学院	1
名古屋市立富田高等学校	1
海山高工	1
日本大学艺术学部	1
国立台北艺术大学	1
惠花女子高中	1
多伦多大学	1
韩国中央大学戏剧电影系（在读）	1
上海师范大学谢晋影视艺术学院	1
四川省艺术学院	1
陕西艺术学院	1
A&G学院	1
汉阳大学国际学部	1
加拿大拉塞尔学院	1
世宗大学和弘益大学	1
檀国大学戏剧电影学系	1
明知大学电影音乐剧科	1
韩国檀国大学戏剧电影系	1
澳洲查尔斯特大学	1
俄勒冈大学	1
八尾市立清友高级中学	1
迈阿密卡罗尔城市高中	1
北京师范大学珠海分校	1
劳尔梅里恩高中	1
内蒙古大学艺术学院附中	1
明治大学	1
深圳市电子技术学校	1
首尔艺术高中	1
韩国世宗大学电影艺术学系	1
大连大学音乐学院	1
大阪府立樱V高等学校	1
北京电影学院表演系本科	1
莫斯科艺术剧院学院	1
东京艺术大学音乐系国乐器专业	1
南开大学	1
台湾大学人类学系	1
香港专业教育学院	1
明治大学附属中野高等学校	1
白石大学	1
济南大学	1
香港中文大学工商管理学	1
上野学园大学在读中	1
台湾科技大学	1
神户女学院大学文学部	1
济南市第12中学	1
上海戏剧学院电视艺术系2001届	1
国立台湾大学；爱荷华大学	1
多摩大学	1
西安音乐学院声乐系	1
齐齐哈尔师范学院	1
相模原市立相原中学校卒业	1
国立东华大学运动与休闲学系	1
古典音乐学校；庆熙大学后现代音乐系（在读）	1
北大附小	1
Eric Hamber Secondary School	1
福建艺术职业学院-声乐系	1
洗足学园音乐大学音乐学部ジャズコ`スピアノ（爵士钢琴）科毕业	1
解放军艺术学院 中国音乐学院	1
清华大学经济管理学院研究生	1
湖南财经学院	1
东邦音乐短期大学	1
北京电影学院98级表演系本科	1
武汉华中师范学院	1
创价大学文学部外国语学科俄语专业	1
专门学校东京Announce学院	1
韩国岭南大学机械工程专业	1
北京化工大学北方学院	1
Cass Technical High School	1
日出高等学校	1
台南光华女中（商专）	1
韩国首尔公演艺术高中	1
广东省韶关市第一中学	1
广州市中山大学	1
韩国明知大学产品设计学（汽车专业）硕士	1
世新大学图文传播暨数位出版学系	1
齐齐哈尔高等师范专科学校	1
上海交通大学	1
韩国湖原大学音乐系（在学）	1
多伦多大学经济学心理学电影学	1
马来西亚柔佛新山南方学院	1
致理商专商业文书科	1
尚美音乐学院	1
东吴大学中国文学系	1
韩国艺术综合大学传统艺术学院韩国舞蹈系	1
乐山师范学院音乐学院	1
南通师专	1
普清综合高等学校毕业	1
青二塾东京校第29期	1
政工干校音乐系	1
专门学校艺术学院神户	1
清州大学话剧电影系	1
韩国首尔数码文化艺术大学	1
南昌师范高等专科学校	1
韩国庆熙大学文化艺术经营系	1
国立中正大学企管系	1
上海戏剧学院模特进修班	1
台湾大学	1
国光艺校音乐科	1
新疆教育学院	1
香港民生书院	1
中央区立佃中学校	1
法政大学人文学院戏剧系	1
青二塾大阪校（第11期）	1
海南职业技术学院	1
庆熙大学（庆熙网络大学）	1
牛津大学	1
国立杭州西湖艺术院	1
莱克伍德小学（Blackwood Primary School）	1
北京大学林兆华戏剧研修班	1
山梨学院大学（中途退学）	1
东国大学演剧电影系	1
彼索普斯托福学院	1
新光女子高中	1
新疆艺术学院	1
西北大学	1
东京都立大学附属高等学校	1
韩国汉阳大学演剧电影系	1
琉球大学社会人类系	1
东京府立・第六中学	1
北京月坛旅游学院日语专业	1
立命馆大学	1
斯坦福大学	1
翰林演艺艺术高中实用音乐科	1
韩国艺术综合学校	1
纽约非百老汇职业表演艺术学院	1
大主教瑞安高中	1
名古屋市立向阳高等学校	1
新亚书院	1
中北国际演艺学校	1
刘栋升：北京现代音乐学院	1
韩国全州艺术高中	1
延世大学音乐学院器乐专业	1
Campiani’s Academy	1
福知山淑德高等学校	1
天津商业大学	1
日本Amusement Mediat合学院	1
建国大学电影系	1
台湾文化大学	1
日本女子体育大学	1
アミュ`ズメントメディアt合学院（AMUSEMENT MEDIA ACADEMY）	1
政治大学	1
韩国中央大学言论大学院硕士	1
新加坡理工学院	1
上海师范大学艺术教育专业	1
辽宁大学	1
天津戏曲学校	1
北京现代音乐学院流行学院华语系	1
美国柯蒂斯音乐学院（Curtis Institute of Music）	1
国立艺术学院(国立台北艺术大学)	1
哈佛社区大学经济系	1
海专	1
深圳蛇口国际学校	1
中央党校铁道分校经济管理学院	1
解放军艺术学院/北京工业职业技术学院	1
台北商业技术学院	1
私立醒吾技术学院	1
马利诺书院	1
日本大学艺术	1
日本明治大学商学部	1
庆熙大学文艺艺术经营学硕士在读	1
小学：圣德勒撒;中学：迦密中学	1
安徽艺术学院	1
内蒙古艺术学院	1
泰国川登喜皇家大学	1
哈尔滨市阿城区第4中学	1
武汉华中艺术学校	1
桃山学院高等学校毕业	1
美国麻省理工学院	1
音乐专科学校	1
明知专门大学	1
韩国水原大学戏剧系	1
北京大学外文系日本语专业	1
中央戏剧学院2007级表演本科班	1
韩国祥明大学（硕士）	1
荣成师范	1
东京播音学院	1
早稻田大学(中途退学)	1
西安外国语大学西影影视传媒学院	1
首都师范大学科德学院	1
韩世大学	1
易三仓大学（艺术商业学院）	1
高锅高校	1
北京艺术设计学院	1
星海音乐学院流行音乐系通俗演唱专业	1
马公高中	1
辽宁大学中文系	1
英国伦敦艺术大学	1
自己学院	1
浙江艺术学校	1
Heritage Middle School	1
明治大学（中途退学）	1
日本音S高等学校	1
Palmer's College	1
中央音乐学院附中	1
昭和音乐大学作曲系辍学	1
云南怒江州师范学校	1
南京财经大学工商管理专业	1
神奈川大学外语学部	1
星海音乐学院现代音乐系	1
广东轻工职业技术学院艺术设计学院	1
首尔大学 雕塑系	1
培德高中	1
沈阳市艺术学校	1
北海道函馆西高等学校	1
美国洛杉矶音乐学院	1
复旦大学法语系（2005年毕业）	1
中央戏剧学院表演系89级本科	1
加拿大英属哥伦比亚大学	1
首都师范大学音乐学院	1
新西兰奥克兰大学土木工程系	1
南山大学	1
英国伦敦大学皇家霍洛威学院	1
莫斯科国立柴可夫斯基音乐学院	1
中国人民大学	1
Taeion Shilub Junmoon大学	1
无线电视艺员训练班	1
专门学校东京广播学院	1
孔祥东音乐学院	1
新加坡中学	1
贝尔蒙特大学	1
韩国清潭中学	1
堀越高等学校	1
百济艺术大学演艺广播系	1
波士顿大学	1
庆熙大学后现代音乐系学士	1
伯克利音乐学院（现就读）	1
天津外国语大学	1
延边大学艺术学院	1
美国杜克大学	1
圣路易斯大学金融系	1
内蒙古民族大学美术学院（在读）	1
龙谷大学	1
国立彰化师范大学	1
中央美术学院	1
西雅图华盛顿州立大学/科尼许音乐学校	1
毕业于第四军医大学	1
湖南省湘潭职业技术学院	1
亚细亚大学	1
西班牙歌舞团	1
廊坊市电子信息工程学校	1
娱乐传媒学院大阪校	1
浙江树人大学	1
四川舞蹈学校自贡分校（四川理工）	1
首尔艺术大学放送演艺系(中途退学)	1
苏州大学艺术学院	1
重庆求精商业专科学校	1
伊利诺斯大学香槟	1
阿克雷里大学	1
首尔大学服装设计系	1
北京电影学院85届明星班	1
邓肇坚维多利亚官立中学	1
香港真光书院	1
北京21世纪实验学校（肄业）	1
中国传媒大学	1
华冈艺校戏剧科	1
北京电影学院表演系	1
明尼苏达大学	1
淡江大学大众传播系	1
韩国东国大学戏剧电影学系	1
新加坡国立大学	1
韩国外国语大学	1
中央戏剧学院表演系本科	1
和歌山h立熊野高等学校	1
阿尔伯塔大学	1
林百欣中学	1
厚木市立睦合中学校	1
北京电影学院表演系2010级	1
首尔表演艺术高中（就读中）	1
南京艺术学院音乐学院2005级本科声乐系	1
青二塾东京校	1
朱拉隆功大学（泰国第一学府）	1
法政大学社会学部	1
俳协VOICE ACTOR'S STUDIO	1
澳大利亚欧圣斯中学	1
Pro・fit声优养成所	1
亚利桑那大学音乐学院	1
庆应义塾女子高等学校	1
本溪大学机械系	1
西经大学演剧电影学院	1
吉林大学	1
上海医科大学	1
北京联合大学	1
内蒙古武警总队文工团	1
广西师范大学	1
亚细亚大学经营学部	1
华中师范大学	1
纽约大学	1
乔治商职电影电视科	1
河北医科大学	1
越南河内高等艺术学院	1
中华艺校	1
北京迷迪音乐学院	1
香港岭南中学；澳洲Epping高中	1
北京服装学院服装表演专业	1
淡江大学日文系	1
北海道立赤平高校	1
四川师范大学（进修）	1
乔利埃特中央高中	1
台湾复兴美工广设科	1
中央戏剧学院	1
中国音乐学院民族歌剧系	1
维也纳国立音乐学院	1
天津音乐学院	1
中央大学预科班	1
文藻学院日文系	1
青二塾大阪校	1
中国戏曲学院表演系	1
日本医科大学	1
密西根大学	1
芸术大学	1
尚美音乐学院专门学校	1
韩国圣公会大学	1
东京广播学院	1
朱拉隆功大学心理学硕士	1
首尔国立科技大学	1
庆应义塾大学环境情报学部中退	1
希斯皮里亚高中	1
安徽黄梅戏二团	1
St Andrews Junior College	1
北京电影学院（进修）	1
大阪艺术大学声乐系	1
中央戏剧学院表演系本科班	1
京畿大学多重媒体映像学科	1
ABAC大学（商业管理专业）	1
北京电影学院2006级表演系本科	1
私立日出女子学园高等学校（现日出高校）	1
雪音学校	1
法国国立东方语言文化学院（INALCO）	1
中国音乐学院声歌系（硕士研究生）	1
高丽大学国文文学系（在读）	1
中国文化大学韩文系	1
中国音乐学院等	1
小柯音乐学校	1
上智大学	1
东京门学校	1
华北水利水电大学	1
世新大学	1
Pacific audio visual institute	1
曼谷大学传播艺术专业(就读)	1
辽宁地质学院	1
鄂尔多斯艺校	1
81 actors studio	1
美国南加州大学	1
バ`クリ`音S大学（BerkleeCollegeofMusic）	1
t合学@ヒュ`マンアカデミ`	1
亚洲大学经营学学士	1
韩国首尔翰林艺术高中	1
韩国庆熙Cyber大学情报通信科	1
东德女子大学广播演艺系	1
久留米信叟学院高等学校，堀越高等学校	1
University of Southern California	1
上海市戏曲学校越剧班	1
东京学艺大学教育学部	1
伯克利音乐学院（就读）	1
香港大学文学院	1
美国夏延中学	1
台湾艺术大学戏剧系（在读）	1
北京市东直门中学	1
花样滑冰小学	1
辽宁省体育运动技术学院	1
香港时装设计学院时装设计专业	1
中央音乐学院声乐歌剧系	1
横滨高等学校	1
新北庄敬高职	1
中央民族大学	1
香港知专设计学院	1
伦敦大学学院	1
台湾师大附中	1
筑紫女学@大学	1
北京交通大学	1
大手前女子大学	1
青云大学戏剧系	1
西南学院大学法学部（中退）	1
韩国外国人学校	1
拉曼学院金融投资系	1
多媒体大学主修电影和动画系	1
韩国成均馆大学人文科学系	1
日出女子高中	1
中央戏剧学院相声表演班	1
中共中央党校研究生院	1
首尔艺术大学	1
瑞逸大学戏剧表演系	1
巧脚学园大学（中途退学）	1
沈阳音乐学院	1
位育中学	1
菲律宾东南大学	1
日本国立音乐大学	1
东亚放送艺术大学	1
中兴大学企业管理学系	1
国立政治大学外交系毕业	1
海南大学艺术学院	1
翰林演艺艺术高等学校	1
奥克兰大学	1
四川师范大学音乐学院	1
冈山国中	1
台北市立体育学院	1
晃阳学园高等学校	1
韩国京畿大学大众传媒专业	1
全球网络大学放送演艺学系	1
神奈川县立横须贺高等学校	1
西安外国语大学	1
菲利斯女学院大学	1
北京工商大学	1
首尔艺术大学电影系	1
明治大学付属中野高等学校夜间部	1
新国立剧场演剧研修所	1
江西师范大学美术学院	1
奥弗布鲁克高中	1
中国戏剧研究学院	1
雷顿帕克学校	1
重庆三峡服装艺术学校	1
米子北高等学校高一年级	1
大化小学	1
国立音乐大学	1
香港国际学校	1
玉川大学文学部门人类主题毕业	1
中央民族音乐学院	1
北京体育大学体育舞蹈专业	1
四川音乐学院（就读中）	1
东亚放送艺术大学放送演艺系	1
音乐高等学校	1
上海戏剧学院表演系00级本科	1
上智大学国际教养学部	1
大妻女子大学	1
旧金山州立大学	1
天津体育学院运动与文化艺术学院	1
艾回艺人研究所	1
专门学校播音学院放送声优科	1
釜山音乐学院	1
中央戏剧学院音乐剧表演系	1
MBC大学	1
上海音乐学院	1
台湾西湖工商（现恕德家商）	1
英国威灵顿学院	1
Poitiers话剧院	1
东京动画养成所	1
明星学院高等学校	1
台湾交通大学传播研究所（硕士）	1
格兰瑟姆中学	1
首尔表演艺术高（就读中）	1
汉阳大学（戏剧电影学系）	1
长滩理工高中	1
曼谷大学	1
Carmel School	1
檀国大学社会体育教育系	1
香港浸会学院音乐艺术系	1
武i野音乐学校	1
汉城大学	1
韩国仁荷大学戏剧电影系	1
庆熙大学现代音乐科(休学)	1
大松中学	1
美国加州州立大学音乐系	1
PPCHA	1
英国皇家音乐学院	1
德克萨斯州大学奥斯汀分校	1
北海道教育大学附属札幌中学校	1
大真大学	1
田园调布双叶高等学校	1
庆熙大学postmodern音乐系	1
横滨市立横滨商业高等学校	1
首尔公演艺术高中舞台美术专业	1
上海戏剧学院96级表演系本科	1
南强工商影视科	1
吉隆坡美术学院	1
玛希隆大学	1
英国皇家古典钢琴教学	1
中央戏剧学院（表演系）	1
庆熙大学戏剧电影科	1
东京崛越学院	1
Crossroads School for Arts and Sciences	1
台北美国学校	1
浙江传媒学院	1
弘益大学经营学系	1
西藏大学	1
上海工艺美术学院	1
BKK.Christian College	1
日本工W院	1
美国波士顿大学管理学院经济学系	1
忠南大学经营系	1
纽约 Parsons School of Design 修读 Graphic Design	1
香港国际影视学院	1
光州 松源女子高等学校	1
英国格拉斯哥大学	1
泰国法政大学工商管理学院	1
韩国艺术综合大学演剧院	1
雷丁大学	1
庆熙大学电影戏剧科	1
松山工农电机科夜间部（肄业）	1
日本东北大学工学部建筑学科卒，早稻田大学研究生院毕业	1
马来西亚音乐学院ICOM	1
英国金斯顿大学	1
澳大利亚Rmit Holmes College	1
东京电机大学	1
西南大学	1
维也纳音乐学院	1
特林公园表演艺术学校	1
江苏省戏剧学校	1
香港澳洲国际学校	1
桐朋学园大学短期大学部演剧科	1
芝加哥表演艺术学院	1
私立中国文化大学体育系	1
札幌国际大学	1
文化大学体育系	1
大连外国语（本科）	1
国中辍学	1
韩国庆熙大学	1
侨光商专	1
University of Maryland	1
中国台北医学大学医技系毕业	1
精华学园高等学校	1
北京现代音乐学院；中央民族大学	1
韩国仁荷大学戏剧电影学学士	1
成均馆大学演技艺术系（在读）	1
夏山学院	1
东新大学实用音乐学在读	1
韩国艺术综合大学戏剧系（肄业）	1
长滩高中	1
京都产业大学辍学	1
莱顿大学	1
因特劳肯艺术学院	1
Phramongkutklao大学（医学院）	1
湖南大众传媒职业技术学院	1
檀国大学	1
国立政治大学新闻系	1
女皇大学	1
白百合女子大学文学部	1
东国大学	1
北京艺校	1
广州小学	1
群马县立馆林高等学校	1
日本播音演技研究所	1
非尼克斯技术学院	1
建国大学戏剧电影系（休学中）	1
中国音乐学院作曲系音乐文学专业	1
庆应义塾大学 经济学部	1
中央民族大学舞蹈系	1
北京大学艺术学院文化产业管理高级人才研修硕士在读	1
成城大学	1
威廉与玛丽学院	1
驹泽大学	1
台湾嘉义大学	1
东京艺术大学美术部雕刻系	1
爱丁堡皇家音乐学院	1
荣州女子高中	1
英国伦敦大学	1
大阪府立长尾高等学校	1
中央音乐学院作曲系	1
私立真理大学	1
全球华人新秀歌唱比赛金奖	1
韩国首尔艺术大学	1
国立台北商业技术学院	1
韩国延世大学	1
Shrewsbury International School	1
京畿大学影像媒体学院	1
北京现代艺术学院编曲系	1
台湾省新竹县立湖口高级中学	1
四川外国语学院	1
得克萨斯大学奥斯汀分校	1
香港耀中国际学校	1
义安理工学院华文传媒系	1
庆熙大学Modern Music系	1
冲绳演艺学校	1
共立女子短期大学	1
重庆工商大学	1
北京电影学院（在读）	1
Broward Community College	1
成都体育学院	1
岛根县立大学	1
首尔大学经济学 ；汉阳大学法学院	1
伊丽莎白音乐大学	1
京畿大学戏剧电影系	1
重庆师范大学传媒学院	1
沙田工业学院时装设计系	1
岭南学院社会科学系	1
台湾政法大学	1
桐朋学园大学	1
辅仁大学	1
中央大学公共关系部	1
利物浦学院男子高中	1
私立大阪女子学园	1
东国大学戏剧影像学部	1
檀国大学(Dankook University)	1
江西高等学校	1
洛阳女子高校	1
山东省戏曲学校柳子科	1
Rytmus Musikgymnasium	1
同德女子大学校应用音乐系学士	1
关东女子高校	1
东京媒体学院声优声乐科	1
代代木动画学院名古屋校	1
台湾辅仁大学2003届英文系	1
