,school,count
0,上海音乐学院作曲系,1
1,北京舞蹈学院歌舞班,1
2,北京市风雷京剧团,1
3,天主教辅仁大学英文系,1
4,香港三育书院（肄业）,1
5,北京电影学院09表演系本科,1
6,北京现代音乐学院（就读）,1
7,北京现代音乐学院,1
8,天津体育学院运动与文化艺术学院,1
9,刘栋升：北京现代音乐学院,1
10,国际关系学院,1
11,台南光华女中（商专）,1
12,上海戏剧学院电视艺术系2001届,1
13,景文科技大学,1
14,解放军艺术学院（戏剧表演系）,1
15,首都师范大学音乐系,1
16,哈尔滨师范大学,1
17,亲民技术学院二技进修部,1
18,北京电影学院表演系本科2001级,1
19,四川成都艺术职业学院,1
20,R.C. Palmer Secondary School,1
21,台湾科技大学,1
22,四川外国语学院,1
23,延边大学艺术学院,1
24,西安音乐学院声乐系,1
25,电影学院,1
26,辽宁财贸学院,1
27,马公高中,1
28,中央美术学院,1
29,大连大学音乐学院,1
30,清华大学肄业,1
31,华冈艺术学校,1
32,玛利诺修院学校,1
33,茱莉亚音乐学院,1
34,西南财经大学,1
35,南京艺术学院艺术管理专业,1
36,长春大学音乐表演系,1
37,河北师范大学,1
38,竹东高级中学,1
39,西安音乐学院声乐表演专业,1
40,济南市第12中学,1
41,中央民族大学,1
42,东方文化学院,1
43,东北人民大学,1
44,中大博学（在读）,1
45,沈阳外事服务学校,1
46,北京电影学院进修,1
47,北京大学附属中学,1
48,圣路易斯大学金融系,1
49,中山大学,1
50,哈尔滨商业大学,1
51,中国戏曲学院,1
52,江西师范大学（音乐系本科班）,1
53,湖南公安高等专科学校,1
54,台北大学,1
55,北京解放军艺术学院舞蹈系,1
56,佛光大学人文社会学院（肄业）,1
57,美国肯特州立大学,1
58,大连现代影视学院,1
59,星海音乐学院流行音乐系,1
60,香港科技大学生物系,1
61,广东岭南职业技术学院,1
62,美国加州大学洛杉矶分校文化人类学系,1
63,福建三明音乐学院,1
64,中央音乐学院作曲系,1
65,四川外国语大学重庆南方翻译学院,1
66,私立真理大学,1
67,浙江传媒学院,1
68,纽约 Parsons School of Design 修读 Graphic Design,1
69,中央戏剧学院音乐剧表演专业（就读中）,1
70,北京服装学院服装表演专业,1
71,加拿大英属哥伦比亚大学,1
72,南加利福尼亚大学,1
73,中央戏剧学院音乐剧表演系,1
74,新加坡中学,1
75,中央戏剧学院2007级表演本科班,1
76,中国音乐学院进修声乐,1
77,上海戏剧学院模特进修班,1
78,中国戏剧研究学院,1
79,廖宝珊纪念书院,1
80,中南林业科技大学,1
81,台湾中台科技大学护理系,1
82,美国斯坦福大学,1
83,上海师范大学谢晋影视艺术学院,1
84,内蒙古武警总队文工团,1
85,怀雅逊大学,1
86,铭传大学推广学士班应用英语系,1
87,中华艺校,1
88,拉曼学院金融投资系,1
89,美国圣安东尼学院,1
90,青海师范大学艺术系美术专业,1
91,中国工商专科学校五专部,1
92,北京外国语大学,1
93,南昌大学汉语言文学专业,1
94,台北市东方工商观光科,1
95,广东外语外贸大学,1
96,台东高级商业职业学校,1
97,北京邮电学院,1
98,国立台湾大学；爱荷华大学,1
99,上海立信会计学院,1
100,四川师范大学电影电视学院,1
101,醒吾技术学院,1
102,星海音乐学院流行音乐演唱专业,1
103,英迪国际大学,1
104,福建艺术职业学院-声乐系,1
105,星海音乐学院流行音乐系2006级本科班,1
106,中国音乐学院等,1
107,新加坡南洋理工大学,1
108,台湾大学人类学系,1
109,香港玛丽诺中学,1
110,美国西北大学,1
111,逢甲大学 银行保险系,1
112,庄敬高职表演艺术科,1
113,台湾文化大学,1
114,Dover College,1
115,卡尔斯鲁厄国立音乐大学,1
116,武汉大学医学院临床专业,1
117,南京艺术学院流行音乐系,1
118,上海戏剧学院2001级表演系,1
119,广东外语艺术职业学院,1
120,香港大学工商管理学院,1
121,国立中正大学企管系,1
122,韩国祥明大学（硕士）,1
123,雷丁大学,1
124,大连外国语大学,1
125,北京师范大学附属中学,1
126,湖南省广播电视大学,1
127,音乐学院附中,1
128,政工干校音乐系,1
129,北京师范大学,1
130,天津大学,1
131,上海师范大学（硕士学位）,1
132,内蒙古艺术学院,1
133,国立政治大学,1
134,内蒙古大学艺术学院,1
135,北京师范大学-香港浸会大学联合国际学院,1
136,文藻女子外语专科学校,1
137,重庆市歌舞团,1
138,东南工专土木科环保组,1
139,首尔表演艺术高中,1
140,四川音乐学院声乐系,1
141,浙江大学茶学系,1
142,长沙理工大学,1
143,中国音乐学院民族歌剧系,1
144,世新大学图文传播暨数位出版学系,1
145,安阳师范学院,1
146,广州美术学院,1
147,内蒙古师范大学新闻采编与制作专业,1
148,伯明翰High Dlaie Girls School,1
149,马来西亚柔佛新山南方学院,1
150,澳大利亚墨尔本大学,1
151,上海师范大学艺术教育专业,1
152,乐山师范学院音乐学院,1
153,北京首都师范大学,1
154,台北艺专,1
155,韩国延世大学,1
156,山东鲁西南艺术学院,1
157,山东菏泽音乐学院,1
158,文化大学,1
159,延安大学,1
160,中央戏剧学院（就读中）,1
161,台湾大学外文系,1
162,陕西机械学院,1
163,波士顿Tuffs大学,1
164,中国社会科学院,1
165,辅仁大学（本科，双学位）北京大学（EMBA硕士）,1
166,鄂尔多斯艺校,1
167,加拿大约克大学,1
168,台北实践大学室内设计学系,1
169,四川大学外国语学院,1
170,台北科技大学,1
171,北京大学林兆华戏剧研修班,1
172,北京航空航天大学,1
173,山东齐鲁音乐学校,1
174,香港演艺学院,1
175,夏威夷大学旅馆管理系,1
176,SAE College Sydney,1
177,香港无线训练班,1
178,陕西艺术学院,1
179,中国矿业大学,1
180,中央戏剧学院戏文系,1
181,澳洲科技大学,1
182,台大历史系,1
183,法国巴黎索邦大学,1
184,美国Berklee大学,1
185,美国加州大学IRVINE分校生物系,1
186,北京语言大学,1
187,安徽省艺术学校,1
188,台湾台北国光艺校（国立台湾戏曲学校）,1
189,南投三育基督学院,1
190,四川师范大学,1
191,鹤岗高级职业学校,1
192,五十团民族中学小学六年级一班,1
193,香港圣若瑟书院,1
194,安徽大学,1
195,上海戏剧学院12级木偶表演系,1
196,大同艺术学校,1
197,美国政要保护学院,1
198,复兴美工,1
199,广州市五羊金融财经职业学校,1
200,中山女高,1
201,湖南大学,1
202,政治大学,1
203,长春市公共关系学校空乘与外事服务专业,1
204,美国杜克大学,1
205,南京艺术学院音乐系,1
206,中央戏曲学院,1
207,济南大学,1
208,湖南师范大学音乐学院,1
209,香港理工大学工商管理学,1
210,美国罗格斯大学经济系,1
211,南京大学外国语学院,1
212,北影艺校09届表演系,1
213,广东省韶关市第一中学,1
214,亚凯迪亚高中（Arcadia High School）10年级,1
215,李求恩纪念中学,1
216,重庆求精商业专科学校,1
217,中共中央党校研究生院,1
218,香港圣堂中学,1
219,中央音乐学院附中,1
220,美国圣地亚哥大学心理戏剧系,1
221,吉林建筑大学管理学院工程管理专业,1
222,香港国际学校,1
223,汕头文化艺术学校,1
224,逢甲大学中文系,1
225,北京艺术设计学院,1
226,西安交通大学国际经济贸易管理专业,1
227,南开大学,1
228,瑞典耶夫勒国立大学,1
229,国立台湾师范大学音乐系,1
230,南开大学英语系,1
231,贵州民族大学,1
232,华东师范大学,1
233,淡江大学日文系,1
234,北京现代音乐学院；中央民族大学,1
235,国中辍学,1
236,American International School,1
237,济宁学院文化传播系,1
238,北京化工大学北方学院,1
239,北京21世纪实验学校（肄业）,1
240,台湾省新竹县立湖口高级中学,1
241,北京体育大学体育舞蹈专业,1
242,上海音乐学院民乐系,1
243,延边大学,1
244,解放军艺术学院/北京工业职业技术学院,1
245,多媒体大学主修电影和动画系,1
246,德望学校,1
247,中央音乐学院歌剧系,1
248,辅仁大学,1
249,国立成功大学,1
250,北大,1
251,武汉音乐学院,1
252,湖南艺术学院,1
253,中国戏曲学院京剧表演专业,1
254,北京第二外语学院,1
255,李贤尧纪念中学,1
256,广西创艺艺术职业学校,1
257,美国华盛顿大学,1
258,江西教育学院,1
259,中国艺术研究院(1985年),1
260,北京广播学院,1
261,华冈艺校,1
262,中国科技大学(台湾)（原名为：中国市政专科学校）,1
263,“富连成”科班,1
264,北京现代音乐研修学院音乐制作系2009级,1
265,中央戏剧学院,1
266,孔祥东音乐学院,1
267,香港中文大学,1
268,安徽医科大学,1
269,日本名古屋大学,1
270,沈阳音乐学院（本科）,1
271,观塘利玛窦书院中五毕业,1
272,美国加州州立大学音乐系,1
273,华冈艺校戏剧科,1
274,四川外国语大学成都学院,1
275,沙田官立中学,1
276,四川师范大学表演系,1
277,湖南大众传媒学院,1
278,首都师范大学音乐学院,1
279,纽约大学艺术行政硕士,1
280,北京电影学院〔在读〕,1
281,广东外语外贸大学（休学）,1
282,英属哥伦比亚大学（UBC）,1
283,星海音乐学院现代音乐系,1
284,海南职业技术学院,1
285,沈阳大学（王小海），沈阳音乐学院（王小玮）,1
286,中央党校,1
287,西安航空职业技术学院,1
288,国立空中大学生活科学系,1
289,荷兰海牙皇家音乐学院,1
290,University of Bristol（硕士）,1
291,辽宁朝阳师范,1
292,环境工程专科毕业,1
293,杭州师范大学生命与环境科学学院（就读中）,1
294,皇家香港警察少年训练学校,1
295,无线电视艺员训练班,1
296,吉首大学,1
297,台北商专,1
298,St Andrews Junior College,1
299,美国纽约城市大学,1
300,大仁科技大学,1
301,台湾国光艺校第四届,1
302,侨光商专,1
303,香港大学工商管理系学士毕业,1
304,北京农业工程大学企业管理专业,1
305,东英格利亚大学,1
306,福安师范学校,1
307,California International (USA) School,1
308,北京演艺专修学院,1
309,伯克利音乐学院（现就读）,1
310,山东农业大学,1
311,杭州音乐学院,1
312,广州小学,1
313,文化大学体育系,1
314,台湾师范大学,1
315,河北师范学院,1
316,台湾艺术大学,1
317,南强工商影视科,1
318,中央文化管理干部学院,1
319,英国金斯顿大学,1
320,曲阜师范大学,1
321,旧金山马林大学,1
322,湖南城建职业技术学院肄业,1
323,成都科技大学（现四川大学）,1
324,成都体育学院,1
325,复旦大学法语系（2005年毕业）,1
326,台湾实践学院,1
327,上海对外经贸大学,1
328,新疆艺术学院,1
329,中央民族大学音乐,1
330,黑龙江工业学院（鸡西大学）,1
331,吉林外国语大学,1
332,北京林业大学,1
333,四川音乐学院,1
334,全球华人新秀歌唱比赛金奖,1
335,北角官立小学,1
336,美国密歇根大学,1
337,内蒙古大学艺术学院马头琴专业,1
338,香港华仁书院,1
339,香港教育学院音乐系,1
340,上海第二医科大学,1
341,北京大学新闻系（本科）；中国传媒大学（硕士）,1
342,山东大学,1
343,廊坊市电子信息工程学校,1
344,浙江大学,1
345,加利福尼亚大学洛杉矶分校,1
346,美国波士顿学院(BOSTON COLLEGE),1
347,中兴大学企业管理学系,1
348,广州星海音乐学院师范系作曲专业,1
349,北京兴华大学,1
350,奥克兰大学,1
351,澳门理工学院,1
352,四川省舞蹈学院曲艺专业,1
353,西北民族学院,1
354,东方商专观光科,1
355,天津市耀华中学,1
356,北京大学；纽约大学,1
357,台湾台北国立中兴大学,1
358,中央戏剧学院2002级表演系,1
359,大凉山民族师范,1
360,北京舞蹈学院,1
361,关东女子高校,1
362,山东工艺美术学院,1
363,东吴大学中国文学系,1
364,韩国建国大学(语言),1
365,香港培正中学,1
366,中国传媒大学南广学院,1
367,北京大学研究生院,1
368,福建师范大学,1
369,台湾国立艺术专科学校,1
370,贵州师范大学音乐系,1
371,四川舞蹈学校自贡分校（四川理工）,1
372,四川省艺术学院,1
373,Seneca College（圣力嘉学院）,1
374,致理商专商业文书科,1
375,武汉音乐学院（本科）,1
376,北京电影学院85届明星班,1
377,吉隆坡美术学院,1
378,格里昂酒店管理学院,1
379,加拿大拉塞尔学院,1
380,上海戏剧学院03级表演系本科,1
381,上海大学悉尼工商学院,1
382,广西中医学院,1
383,国立政治大学外交系毕业,1
384,广东星海音乐学院,1
385,武汉音乐学院演艺学院通俗演唱与编导专业,1
386,南京林业大学,1
387,北京电影学院99级表演系本科,1
388,安大略省美术学院,1
389,四川省艺术学校,1
390,香港大学文学院,1
391,陕西师范大学音乐学院,1
392,四川西华大学&四川音乐学院,1
393,北京戏曲学院,1
394,吉林大学,1
395,鞍山市68中学,1
396,中国人民大学,1
397,武汉大学,1
398,台北大学应用英语专业（就读中）,1
399,台北市立松山高级商业家事职业学校广告设计科,1
400,中兴高中,1
401,新北市立林口国民中学,1
402,沈阳师范大学戏剧艺术学院表演系,1
403,中央党校铁道分校经济管理学院,1
404,中国戏曲学院表演系,1
405,上海音乐学院附中,1
406,内蒙古影视表演艺术学校影视表演,1
407,台湾花莲高农森林科,1
408,重庆三峡服装艺术学校,1
409,辽宁大学,1
410,江苏师范大学声乐专业（2008级）,1
411,哈尔滨外国语学院06-5班,1
412,吉林艺术学院,1
413,Kings Way Princeton England,1
414,美国南加州大学,1
415,国立杭州西湖艺术院,1
416,新北庄敬高职,1
417,上海戏剧学院96级表演系本科,1
418,香港民生书院,1
419,武汉传媒学院表演系本科,1
420,武汉城建学院,1
421,圣玛加利女书院,1
422,北京月坛旅游学院日语专业,1
423,广州市中山大学,1
424,国际关系学院法国文学专业,1
425,高雄市立中正高工,1
426,加拿大维多利亚大学,1
427,广西师范大学,1
428,国立高雄大学资讯管理学系,1
429,高职服装科,1
430,湖北工业大学,1
431,芝加哥大学,1
432,香港无线电视台训练班第11期,1
433,青春美国际艺术学校,1
434,北京民族大学附属中学,1
435,江苏省戏剧学校,1
436,四川音乐学院（就读中）,1
437,韩国外国人学校,1
438,四川师范大学电影电视学院（今四川电影电视学院）,1
439,台湾中山大学文学院音乐系99级,1
440,西安工程技师学院,1
441,四川音乐学院附属中学,1
442,多伦多大学,1
443,台湾政治大学,1
444,河南科技大学,1
445,贵州民族学院,1
446,成都大学艺术学院影视表演专业,1
447,四川师范大学音乐学院,1
448,伯克利音乐学院（就读）,1
449,德州大学奥斯汀心理系,1
450,海口琼台师范学院,1
451,John Casablancas Institute,1
452,北京中央音乐学院日本东京艺术大学,1
453,江南大学,1
454,中央民族大学音乐学院,1
455,中国戏曲学校,1
456,星海音乐学院流行音乐演唱系,1
457,杭州大学成人教育学院,1
458,卡普兰诺大学,1
459,四川大学,1
460,上海音乐学院,1
461,河南大学，中国传媒大学,1
462,扬州市戏剧学校,1
463,沙田工业学院时装设计系,1
464,西安音乐学院,1
465,清华大学经济管理学院研究生,1
466,上海戏剧学院表演系本科,1
467,基隆市培德工业家事职业学校,1
468,大连外国语（本科）,1
469,天津音乐学院,1
470,现代音乐学院,1
471,齐齐哈尔师范学院,1
472,中国文化大学,1
473,内江师范学院音乐系,1
474,冈山国中,1
475,辽宁省师范大学戏剧艺术学院,1
476,台湾文化大学文学系,1
477,南通师专,1
478,广东女子职业技术学院,1
479,私立嘉南药理专科学校,1
480,北京戏曲学院（花旦）中央戏剧学院（表演系）,1
481,齐齐哈尔高等师范专科学校,1
482,小学：圣德勒撒;中学：迦密中学,1
483,台湾复兴美工广设科,1
484,美国加利福尼亚洲大学,1
