,school,count
485,北京市育英学校,1
486,费城柯蒂斯音乐学院,1
487,北京师范学院,1
488,伦敦大学,1
489,上海越剧院,1
490,私立再兴中学高二休学,1
491,比利时布鲁塞尔皇家音乐学院,1
492,利兹大学纺织管理系一年级,1
493,星海音乐学院,1
494,解放军南京外语学院,1
495,沈阳音乐学院南校区声乐教育系,1
496,湖北医学院临床医学系,1
497,协和高中美工科,1
498,德克萨斯州大学奥斯汀分校,1
499,臺灣亞東技術學院,1
500,阿坝师范学院·中文系,1
501,南京大学,1
502,慈幼中小学,1
503,遵义市第三中学,1
504,可立中学，第十期无线艺员训练班,1
505,南通大学,1
506,成都市桐梓林小学,1
507,香港中文大学崇“基”学院,1
508,中央民族音乐学院,1
509,集美大学诚毅学院,1
510,台北艺术大学戏剧系,1
511,蚌埠五中,1
512,中央戏剧学院表演系本科96班,1
513,北京大学外文系日本语专业,1
514,广西艺术学院 四川音乐学院,1
515,现就读于爱尔兰香侬酒店管理学院,1
516,康宁护专,1
517,国光艺校音乐科,1
518,华中科技大学,1
519,清华大学电子工程系,1
520,台湾师大附中,1
521,北京电影学院表演系(2001级),1
522,辽宁阜新戏校,1
523,乌克兰国立柴科夫斯基音乐学院,1
524,中国传媒大学南广学院播音主持专业（就读中）,1
525,黑龙江省艺术学校,1
526,中国传媒大学,1
527,上海戏剧学院电视艺术系,1
528,西安外国语大学西影影视传媒学院,1
529,浙江艺术学校,1
530,马尔康师范学校,1
531,沈阳音乐学院,1
532,香港大学,1
533,邓肇坚维多利亚官立中学,1
534,杭州师范大学,1
535,台湾交通大学传播研究所（硕士）,1
536,嘉义市神州高中补校,1
537,陕西理工学院机械系,1
538,英国皇家音乐学院,1
539,开南大学,1
540,美国旧金山艺术学院,1
541,广西华侨学校,1
542,台湾大学外文系肄业,1
543,香港理工大学,1
544,玫瑰岗学校,1
545,天津汇文中学,1
546,星海音乐学院流行音乐系通俗演唱专业,1
547,台湾辅仁大学2003届英文系,1
548,国立台湾艺术大学音乐系,1
549,云南艺术学院,1
550,美国洛杉矶音乐学院,1
551,上海大学影视学院,1
552,湖南省湘潭职业技术学院,1
553,北京电影学院表演系本科2000级,1
554,北京中央民族大学舞蹈表演系98级,1
555,台湾世新大学传播系,1
556,北京化工大学,1
557,国立云林科技大学,1
558,国立大学,1
559,安徽黄梅戏二团,1
560,澳洲皇家墨尔本理工大学,1
561,师范大学,1
562,中国美院国画人物专业,1
563,中央音乐学院(作曲系),1
564,香港时装设计学院时装设计专业,1
565,国立台湾大学,1
566,重庆师范大学传媒学院,1
567,安徽广播电视大学,1
568,北京电影学院2003级高职学院表演系,1
569,北京电影学院表演系配音专业,1
570,北京大学,1
571,旧金山州立大学,1
572,广东轻工职业技术学院艺术设计学院,1
573,纽约戏剧学院,1
574,西安中国画院,1
575,Long Beach City College,1
576,中国音乐学院作曲系音乐文学专业,1
577,英国皇家古典钢琴教学,1
578,中国音乐学院声歌系（硕士研究生）,1
579,香港耀中国际学校,1
580,新北市私立南强高级工商职业学校,1
581,香港演艺学院舞蹈系,1
582,马来西亚连曼莎拉吾达马学院,1
583,得克萨斯大学奥斯汀分校,1
584,哥伦比亚大学,1
585,解放军艺术学院 中国音乐学院,1
586,澳洲悉尼大学法律及经济学士,1
587,台湾淡江大学西语系,1
588,哈尔滨艺术学院,1
589,成都工贸职业技术学院,1
590,北京政法职业学院,1
591,清华大学，湖北美术学院,1
592,武汉音乐学院（2010级）,1
593,黑龙江外国语学院,1
594,湖南师范学院,1
595,中国音乐学院,1
596,中国文化大学戏剧学系,1
597,江苏省戏曲学校,1
598,台北市怀生国中,1
599,英国波斯顿大学,1
600,北京市东直门中学,1
601,法国所邦大学,1
602,香港中文大学工商管理学,1
603,育达高职（2005年）,1
604,中北国际演艺学校,1
605,嘉义高中,1
606,国立台北商业技术学院,1
607,华中师范大学武汉传媒学院,1
608,上海电机学院,1
609,英国格拉斯哥大学,1
610,华东政法学院,1
611,不详,1
612,上海交通大学,1
613,广西艺术学院,1
614,国立艺校,1
615,中南财经政法大学,1
616,上海戏剧学院,1
617,湖北省书画艺术学院,1
618,哈佛大学,1
619,肇庆工贸学院,1
620,中国台湾明道大学,1
621,上海市松江二中（高一退学）,1
622,湖州卫校,1
623,沈阳音乐学院 声乐教育系,1
624,天津音乐学院2006级现代音乐系,1
625,新疆教育学院,1
626,湖南省艺术学校,1
627,义安理工学院华文传媒系,1
628,北京理工大学,1
629,北京电影学院表演系研修,1
630,邮电学院,1
631,温斯顿爵士邱吉尔中等学校,1
632,美国罗德岛设计学院,1
633,博允中学,1
634,香港专业教育学院,1
635,国立东华大学运动与休闲学系,1
636,重庆大学,1
637,澳大利亚Rmit Holmes College,1
638,台中私立学校,1
639,郑州轻工业学院,1
640,St. Paul's Primary School,1
641,圣保罗男女中学,1
642,电子科技大学,1
643,安徽艺术学院,1
644,华中师范大学,1
645,北京四中,1
646,武汉体育学院体育舞蹈专业,1
647,四川音乐学院 河南大学,1
648,香港澳洲国际学校,1
649,邵阳师专,1
650,德阳中学,1
651,沈阳音乐学院（就读中）,1
652,Eric Hamber Secondary School,1
653,海南大学艺术学院,1
654,解放军艺术学院音乐系,1
655,意大利帕维亚音乐学院,1
656,霍格沃茨 斯莱特林（1962~1968）,1
657,齐鲁音乐学院,1
658,四川师范大学音乐学院声乐系,1
659,哈尔滨市阿城区第4中学,1
660,湖南师范大学,1
661,湖南师范大学附属中学,1
662,上海戏剧学院表演音乐剧系2008届,1
663,美国波士顿大学管理学院经济学系,1
664,南京艺术学院,1
665,北京电影学院2006级表演系本科,1
666,录音艺术专业,1
667,北京电影学院表演系2010级,1
668,北京电影学院表演系本科,1
669,台北市立体育学院,1
670,世新大学,1
671,西北音乐学校,1
672,中北国际演艺专修学校,1
673,培德高中,1
674,北京服装学院,1
675,香港浸会大学,1
676,北京艺校,1
677,首尔艺术大学,1
678,延边大学舞蹈系,1
679,中国传媒大学／香港浸会大学,1
680,安徽理工大学,1
681,安徽财经大学,1
682,中国音乐学院声乐系,1
683,香港理工大学社会科学院,1
684,中央民族大学舞蹈系,1
685,成都中医药大学,1
686,中国音乐学院附中,1
687,天津外国语大学,1
688,解放军艺术学院 ，中央民族大学,1
689,多伦多大学经济学心理学电影学,1
690,杭州师范大学护理专业,1
691,毕业于第四军医大学,1
692,海南大学艺术学院音乐表演专业,1
693,铁岭县艺术团，吉林林越艺术团,1
694,文学双学位,1
695,加拿大温斯顿爵士邱吉尔中等学校,1
696,复兴商工美工科－中华技术学院国贸科,1
697,中学毕业,1
698,台北商业技术学院,1
699,光仁中学（音乐艺术院）,1
700,鲁顿大学,1
701,沈阳市艺术学校,1
702,明爱白英奇专业设计学校,1
703,新疆音乐学院,1
704,陕西省艺术学校,1
705,松山工农电机科夜间部（肄业）,1
706,北京电影学院表演系,1
707,曼彻斯特大学,1
708,国立艺术学院戏剧系,1
709,香港德明中学,1
710,中国文化大学体育系,1
711,国立中兴高级中学,1
712,乌克兰利沃夫国立音乐学院,1
713,多伦多科技学院商业设计科,1
714,拉曼大学会计学士,1
715,北京电影学院（肄业）,1
716,亚利桑那大学音乐学院,1
717,新加坡国立大学经济系,1
718,中国科学院昆明植物研究所,1
719,岭南学院社会科学系,1
720,武汉音乐学院民族声乐系,1
721,南昌师范高等专科学校,1
722,位育中学,1
723,首都师范大学,1
724,台湾中山医学院,1
725,燕山大学计算机系,1
726,法国杜尔大学,1
727,洛杉矶音乐学院,1
728,文藻外国语文专科学校,1
729,江苏师范大学音乐学院,1
730,四川音乐学院古典作曲专业,1
731,新疆大学数学系,1
732,深圳大学,1
733,武汉华中师范学院,1
734,韩国首尔翰林艺术高中,1
735,自己学院,1
736,河北科技师范学院欧美学院,1
737,台北私立醒吾技术学院,1
738,上海戏剧学院表演系00级本科,1
739,江西师范大学美术学院,1
740,西藏大学,1
741,香港浸会学院音乐艺术系,1
742,广西大学计算机系,1
743,北京大学艺术学院文化产业管理高级人才研修硕士在读,1
744,电子科技大学07级通信与信息工程学院,1
745,师大附中,1
746,山东音乐学院,1
747,西雅图华盛顿州立大学/科尼许音乐学校,1
748,新加坡拉萨尔艺术学院,1
749,新疆艺术学院音乐系（就读中）,1
750,台湾铭传大学,1
751,解放军通讯学院,1
752,台湾观光学院,1
753,辽宁体院,1
754,沈阳工业大学,1
755,东吴大学音乐系,1
756,台中技术学院,1
757,信义中大专,1
758,武汉科技大学,1
759,文化大学广告学系,1
760,台湾艺术大学戏剧系（在读）,1
761,中央音乐学院,1
762,台湾淡江大学,1
763,南京艺术学院音乐学院2005级本科声乐系,1
764,澳大利亚悉尼大学,1
765,香港树仁中学肄业,1
766,英国伦敦大学皇家霍洛威学院,1
767,中国传媒大学表演导演专业,1
768,台湾西湖工商（现恕德家商）,1
769,美国天母学校高中,1
770,私立醒吾技术学院,1
771,上海戏剧学院表演系,1
772,哈尔滨工程大学,1
773,英国威灵顿学院,1
774,香港知专设计学院,1
775,山东艺术学院,1
776,杭州电子科技大学信息工程学院,1
777,新西兰奥克兰大学土木工程系,1
778,中国音乐学院（硕士）,1
779,天津戏曲学校,1
780,阿尔伯塔大学,1
781,西北大学,1
782,河北涿州艺术师范音乐系,1
783,俄罗斯国立音乐学院,1
784,北大附小,1
785,华北水利水电大学,1
786,北京现代艺术学院编曲系,1
787,威廉姆斯大学,1
788,私立中国文化大学体育系,1
789,瑞士国际酒店管理大学,1
790,台大会计系,1
791,辽宁大学中文系,1
792,上海师范大学,1
793,浙江工业大学翻译专业,1
794,江汉艺术职业学院,1
795,台中市西屯区至善国民中学（兆弦）,1
796,新加坡国立大学,1
797,墨尔本大学,1
798,内蒙古艺术学校,1
799,吉林艺术学院流行音乐学院,1
800,湖南财经学院,1
801,四川师范大学（进修）,1
802,荣成师范,1
803,韩国首尔艺术大学,1
804,香港大学建筑系,1
805,北京电影学院（在读）,1
806,大连艺术学院,1
807,西藏民族学院,1
808,美国波士顿音乐学院,1
809,英国伦敦大学,1
810,湖北中医学院,1
811,北京交通大学,1
812,南投基督书院,1
813,北京师范大学珠海分校,1
814,南洋理工大学,1
815,国立嘉义技术学院农业经济系,1
816,明新工专,1
817,北京电影学院,1
818,美国柯蒂斯音乐学院（Curtis Institute of Music）,1
819,武汉大学动力与机械学院,1
820,伯克利音乐学院R&B声乐系,1
821,中央戏剧学院相声表演班,1
822,湘潭大学环境与资源学院2015级（就读中）,1
823,浙江树人大学,1
824,林百欣中学,1
825,海专,1
826,淡江中学,1
827,上海大学影视艺术学院,1
828,星海音乐学院师范系,1
829,UCLA（加州大学洛杉矶分校）,1
830,北京师范大学堂,1
831,广东英德市华粤艺术学校,1
832,新疆警察学院,1
833,泉州七中,1
834,四川美术学院舞美设计（在读）,1
835,中国地质大学（武汉）外语系英语专业,1
836,清华大学,1
837,台湾大学,1
838,四川音乐学院流行歌舞系,1
839,本溪大学机械系,1
840,莱佛士学院,1
841,四川传媒学院英语播音,1
842,辽宁师范大学信息管理系,1
843,解放军艺术学院,1
844,澳洲查尔斯特大学,1
845,辽宁省体育运动技术学院,1
846,四川教育学院,1
847,英皇佐治五世学校,1
848,国立艺术学院(国立台北艺术大学),1
849,山东政法学院,1
850,中国台北医学大学医技系毕业,1
851,解放军艺术学院声乐系,1
852,省委党校,1
853,台湾政治大学中文系,1
854,密西根大学,1
855,东亚商学院，新加坡海蝶音乐森林,1
856,天津音乐学院现代音乐系,1
857,四川文化艺术学院,1
858,中国戏曲学院（相声大专班）,1
859,武警工程学院，并于解放军艺术学院进修,1
860,市立景美女中,1
861,台北美国学校,1
862,北京迷迪音乐学院,1
863,导演系硕士,1
864,澳洲女子丁登文法学校,1
865,中国文化大学韩文系,1
866,多伦多大学，北京大学,1
867,中央广播电视大学,1
868,哈尔滨市第二十高级职业中学,1
869,重庆工商大学,1
870,中央音乐学院声乐歌剧系,1
871,中央工艺美术学院 （现清华大学美术学院）,1
872,约翰·霍普金斯大学,1
873,香港理工大学设计学院,1
874,浙江湖州中学,1
875,国立政治大学新闻系,1
876,西南民族大学,1
877,博龙武术学院,1
878,上海戏剧学院表演系89届本科,1
879,育达商职会计科,1
880,天主教辅仁大学,1
881,湖南省艺术学校话剧班,1
882,重庆大学美视电影学院,1
883,台北市立启明学校,1
884,中央戏剧学院表演系,1
885,加州州立理工大学,1
886,伯克利音乐学院,1
887,莫斯科国立柴可夫斯基音乐学院,1
888,哈尔滨青年宫艺术学院,1
889,新竹私立明新工业专科学校,1
890,不列颠哥伦比亚大学,1
891,广西大学,1
892,武汉音乐学院作曲系,1
893,北京天音音乐学校,1
894,中国文化大学美术系,1
895,中国人民解放军艺术学院,1
896,上海戏剧学院附属戏曲学校,1
897,广西医学院医疗系本科,1
898,湖南师范大学，解放军艺术学院,1
899,吉林师范大学附属学校,1
900,攀枝花市第七中学,1
901,女皇大学,1
902,南京航空航天大学,1
903,首都师范大学科德学院,1
904,上海戏剧学院2004级表演系,1
905,新加坡理工学院,1
906,北京现代音乐研修学院,1
907,哈佛社区大学经济系,1
908,广告系,1
909,北京大学艺术学系,1
910,北京联合大学,1
911,美国网络高中,1
912,西北政法大学,1
913,中央音乐学院附属中等音乐学校,1
914,德明财经科技大学,1
915,西点军校,1
916,Pacific audio visual institute,1
917,东华三院吕润财纪念中学,1
918,香港圣士提反女子中学,1
919,香港崇文英文书院,1
920,浙江省艺术学校培训,1
921,美国基督教效力会基督书院,1
922,小柯音乐学校,1
923,西南航空专修学院,1
924,北京音乐学院,1
925,北京电影学院98级表演系本科,1
926,美国伯克利音乐学院,1
927,湖南师范大学音乐系（肄业）,1
928,外交学院,1
929,文藻学院日文系,1
930,国立屏东农专畜牧科,1
931,中国人民解放军艺术学院戏剧系,1
932,美国音乐学院,1
933,新亚书院,1
934,沈阳工业大学会计学系,1
935,丽水市莲都区第二高级中学,1
936,辽宁地质学院,1
937,马来西亚音乐学院ICOM,1
938,威廉与玛丽学院,1
939,南京五中高中,1
940,北京电影学院导演系,1
941,上海音乐学院音乐剧系,1
942,明新工专土木工程科,1
943,北京大学艺术学院,1
944,青海民族大学,1
945,小齐音乐学院,1
946,北京电影学院（进修）,1
947,台湾政法大学,1
948,苏州市评弹学校,1
949,上海市戏曲学校越剧班,1
950,香港岭南中学；澳洲Epping高中,1
951,河南艺术职业学院,1
952,香港城市大学,1
953,USC,1
954,四川大学工艺美术专业,1
955,台北市华冈艺术学校,1
956,云南怒江州师范学校,1
957,香港真光书院,1
958,北京现代音乐学院流行学院华语系,1
959,杭州电子工业学院,1
960,中央戏剧学院表演系89级本科,1
961,佛教慈航中学,1
962,清华大学新闻学院本科,1
963,苏州大学艺术学院,1
964,中央音乐学院民乐系,1
965,马利诺书院,1
966,国立彰化师范大学,1
967,罗德岛设计学院,1
968,台湾高雄医学院,1
969,赤峰学院音乐学院音乐表演专业,1
970,北京中北国际演艺专修学校,1
971,吉林省戏曲学院,1
972,空军长春飞行学院,1
973,青岛科技大学,1
974,北京现代音乐学院2010级表演系本科,1
975,台北市中国文化大学音乐系,1
976,中央戏剧学院（表演系）,1
977,中央戏剧学院（进修）,1
