,company,count
0,宜昌市平英文化传播有限公司,1
1,添翼创越工作室,1
2,通力时代,1
3,百娱时代,1
4,拉风工作室（Laughing Workshop）,1
5,江映蓉工作室,1
6,深圳市星时代文化有限公司,1
7,上华唱片（1985~1999）,1
8,伊能静工作室,1
9,风和日丽,1
10,太合音乐,1
11,成果经纪,1
12,戴荃工作室,1
13,北京杨家唱将演艺文化有限公司,1
14,芭乐文化传媒,1
15,北京诚利千代文化传媒有限公司,1
16,北京太合麦田音乐文化发展有限公司,1
17,超能唱片,1
18,红韵音乐公司,1
19,光线传媒有限公司,1
20,索卡尼娱乐,1
21,WMA威廉莫里斯经纪公司,1
22,香港青苹果唱片国际股份有限公司,1
23,星浪潮明星经纪,1
24,唐羽文化,1
25,北京东方泛音文化传播有限公司,1
26,君为传播,1
27,综一唱片,1
28,永佳电影公司,1
29,红熠文化,1
30,星伦传媒,1
31,大象音乐,1
32,黄英工作室,1
33,百艺星图,1
34,金牌大风娱乐事业有限公司,1
35,上海剧励影视传媒有限公司,1
36,云梵文化经纪公司,1
37,东阳秋水堂影视有限公司,1
38,十三月唱片,1
39,胡兵工作室,1
40,天熹娱乐,1
41,北京博众星和影视有限公司,1
42,香港英皇娱乐集团,1
43,华纳唱片香港有限公司,1
44,中艺博悦传媒,1
45,戏梦堂娱乐经纪有限公司,1
46,通力时代（北京）文化有限公司,1
47,中唱艺能（北京）有限公司,1
48,宏声艺人经纪有限公司,1
49,张柏芝工作室,1
50,Sony BMG,1
51,北京百娱时代国际文化传媒有限公司,1
52,奇大音乐,1
53,乐华娱乐,1
54,北京盛世辉文化传播有限公司,1
55,北京艾高时代国际文化传媒有限公司,1
56,賦音樂,1
57,大名娱乐,1
58,北京和颂文化经纪有限公司,1
59,北京世邦博文文化经纪有限公司,1
60,“永星”唱片公司,1
61,俞灏明工作室,1
62,福茂唱片音乐股份有限公司,1
63,Sony BMG Music,1
64,太合音乐集团,1
65,君乐天禧传媒,1
66,香港TVB,1
67,麦锐娱乐,1
68,北京七宏佳艺文化发展有限公司,1
69,林加格传媒,1
70,上海久尚演艺经纪有限公司,1
71,盛弘娱乐,1
72,嘉田传媒,1
73,邓超工作室,1
74,环球音乐,1
75,华谊音乐,1
76,百娱传媒股份有限公司（中国）,1
77,普宁乔韵文化,1
78,新艺宝唱片（1990-1996）,1
79,艾敬工作室,1
80,韩雪工作室,1
81,太阳娱乐文化( Suncity 818),1
82,中国音乐著作权协会(1993 - ),1
83,黄礼格工作室,1
84,佟大为工作室,1
85,北京百娱国际文化传媒有限公司,1
86,乐扑盛世文化公司,1
87,萨摩亚商妮乐佛创意有限公司台湾分公司,1
88,北京福熹嘉禾文化传播有限公司,1
89,犬象公司,1
90,KATIE CHAN PRODUCTIONS CO.LTD,1
91,摆渡人音乐工作室,1
92,爱情海唱片,1
93,重视文化传媒,1
94,永恒唱片,1
95,北京女子水晶乐坊文化传媒有限公司,1
96,北京酝星文化有限公司,1
97,星焕国际有限公司,1
98,北京鑫宝源影视投资有限公司,1
99,红馆经理人公司（香港）,1
100,北京盛夏星空影视传媒股份有限公司,1
101,拇指计划,1
102,Pop Star经理人公司,1
103,喜天影视,1
104,小马奔腾,1
105,袁姗姗工作室,1
106,华纳音乐,1
107,EAS Music,1
108,NOVA娱乐,1
109,北京美梦辰真文化传媒有限公司,1
110,Viva music,1
111,沙溢工作室,1
112,和颂传媒（合伙人）,1
113,巨象文化传媒公司,1
114,香港西土瓦国际集团有限公司,1
115,海峽唱片有限公司,1
116,索尼唱片,1
117,湖南亚歌文化传媒有限公司,1
118,天上智喜,1
119,劲桦娱乐有限公司（2018—）,1
120,迪克牛仔工作室,1
121,中唱艺能公司,1
122,易石大橙（北京易石大橙文化传播有限公司）,1
123,梦想强音文化传播（上海）有限公司,1
124,台湾华研国际音乐股份有限公司,1
125,香港飞图娱乐,1
126,梦响当然音乐,1
127,宝号娱乐,1
128,心乐唐文化,1
129,大盛国际传媒（北京）有限公司,1
130,孟庭苇工作室,1
131,上海香蕉计划文化发展有限公司,1
132,朴豫文化,1
133,汤潮音乐工作室,1
134,天涵有限公司,1
135,华谊兄弟时代文化经纪有限公司,1
136,金牌大风唱片,1
137,台湾索尼音乐娱乐,1
138,玄觞工作室,1
139,北京盛天丽音文化公司,1
140,安乐电影公司,1
141,华乐兄弟,1
142,虞霞音乐工作室,1
143,杰威尔音乐,1
144,北京大碗娱乐文化传媒有限公司,1
145,北京风火轮音乐文化传播有限公司,1
146,耳树唱片,1
147,光线传媒,1
148,北京鹏程映画影视传播有限公司,1
149,H.Kim Music,1
150,太格印象,1
151,好好榜样,1
152,藏香文化传播有限公司,1
153,开心麻花,1
154,西安青曲影视文化传媒有限公司,1
155,星冠国际,1
156,福茂唱片 （海外）,1
157,邓伦工作室,1
158,musicNEXT,1
159,谢娜工作室,1
160,滚石国际音乐有限公司,1
161,淳music,1
162,隆娱文化,1
163,中国电影集团,1
164,北京左岸右港文化传播有限公司,1
165,吉杰现属于北京木星时代文化传媒旗下艺人。,1
166,博众星和影视有限公司,1
167,台湾8866唱片公司,1
168,前经纪公司（北京互娱传奇文化传媒有限公司）,1
169,宇乐乐文化传媒（经纪）环球唱片公司（音乐）,1
170,罗志祥工作室,1
171,恒艺亚洲,1
172,STARSHIP Entertainment,1
173,天娱传媒,1
174,范冰冰工作室,1
175,战斗音乐工作室,1
176,青柴文化,1
177,和羣娱乐,1
178,王宝强工作室,1
179,哥伦比亚艺术家管理公司（CAMI）,1
180,小沈阳工作室,1
181,摩登天空唱片,1
182,上格华星,1
183,北京唱高文化传媒有限公司,1
184,郑爽工作室,1
185,韩国SM娱乐有限公司,1
186,新傳媒私人有限公司,1
187,北京乐之昂文化传媒有限公司,1
188,北京金池音乐公司,1
189,华研国际（2000-2018）,1
190,光纳文化传媒,1
191,啊呀啦嗦,1
192,北京伯乐爱乐文化有限公司,1
193,现豪记唱片公司,1
194,华研国际音乐（全约）,1
195,立音国际,1
196,乘梦飞翔(北京)文化传播有限公司,1
197,北京东亚星光文化传播有限公司,1
198,歌华莱恩,1
199,北京多乐思文化传媒有限公司,1
200,泰洋川禾文化传媒有限公司,1
201,果然天空,1
202,国家东方演艺集团（原国家东方歌舞团）,1
203,北京摩登天空文化发展有限公司,1
204,梦响当然音乐文化传播（上海）有限公司,1
205,有沐音乐,1
206,北京电光石火文化传媒有限公司,1
207,梦响强音文化传播(上海)有限公司,1
208,维艺坊音乐,1
209,熊焱国际演艺经纪（北京）有限公司,1
210,山东影视集团,1
211,唐嫣工作室,1
212,君乐天禧（北京）文化传媒有限公司,1
213,正大国际唱片公司,1
214,白百何工作室,1
215,春生工作室,1
216,经纪人：郝经安,1
217,中视亚太国际传媒,1
218,三川娱乐,1
219,上华唱片,1
220,华谊兄弟聚星文化有限公司,1
221,鹿晗工作室,1
222,独立音乐人,1
223,美妙音乐,1
224,北京百慕文化发展有限公司,1
225,魏晨工作室,1
226,Prodigee Records,1
227,8录音乐工厂,1
228,福茂唱片,1
229,华谊兄弟时尚,1
230,极韵文化,1
231,寰亚演艺经纪（内地）,1
232,北京完美坚持工作室（李健工作室）,1
233,中联传媒股份有限公司,1
234,北京大圣先之文化传媒有限公司,1
235,上海烈火影视文化有限公司,1
236,荷塘月色文化,1
237,北斗企鹅（北京）文化传播有限公司,1
238,艺璇传媒,1
239,亚迪传媒,1
240,华谊兄弟音乐公司,1
241,神艺文化,1
242,辰星演艺经纪有限公司,1
243,深圳市索卡文化传播有限公司,1
244,飞乐唱片,1
245,香港无线电视,1
246,杰威尔音乐有限公司,1
247,环星娱乐,1
248,百娱时代国际传媒有限公司,1
249,花火乐娱（天津）文化经纪有限公司,1
250,广东乐升文化传播有限公司,1
251,北京华数唱片公司,1
252,如此有限公司,1
253,19 sixty five,1
254,和气音乐,1
255,映艺娱乐,1
256,上海曼铃文化传媒,1
257,北京千竹蕊文化传媒有限公司,1
258,东申未来（北京）文化有限公司,1
259,糖衣文化,1
260,EQC唱片,1
261,BMA 嘉禾唱片 擎天娱乐 环球,1
262,炫音音乐有限公司（台湾）,1
263,巨声传媒,1
264,新蜂音乐,1
265,安庆再芬黄梅艺术剧院,1
266,The Invisible Men,1
267,北京啊呀啦嗦音乐文化发展公司,1
268,星娱乐唱片公司,1
269,东嘉娱乐,1
270,国韵文化,1
271,未知（已退出海蝶）,1
272,种子音乐,1
273,安与骑兵工作室,1
274,亚神音乐,1
275,麦爱文化,1
276,北京万合天宜影视文化有限公司,1
277,华研国际,1
278,大鹏传播,1
279,北京巨杉音乐,1
280,良策传媒,1
281,北京升阳灵文化传播有限公司,1
282,广东孔雀唱片公司,1
283,北京臣刚天下文化传媒有限公司,1
284,Lam & Lamb Entertainment Ltd.（香港）,1
285,轶嘉国际,1
286,One Dollar Music Publishing,1
287,行星文化（张杰个人音乐厂牌）,1
288,力加太阳动力文化传播有限公司,1
289,树与天空娱乐有限公司,1
290,综艺晓松,1
291,林暐哲音乐社,1
292,东盛国际传媒,1
293,台湾飞碟唱片公司,1
294,明路文化传媒,1
295,北京天亮文化传媒有限公司,1
296,宏将多利安演艺经纪公司,1
297,北京普林赛斯文化传播有限责任公司,1
298,艺能娱乐,1
299,红人公司,1
300,简单快乐文化,1
301,如皋市水木演艺经纪工作室,1
302,嘉行天下工作室,1
303,石焱音乐,1
304,太阳娱乐文化,1
305,和和花园（北京）文化传媒有限公司,1
306,悦凯娱乐,1
307,贺敬轩工作室,1
308,廿一克有限公司,1
309,寰亚音乐,1
310,老鹰音乐,1
311,华顺文化,1
312,OWSLA,1
313,陈俊彤工作室,1
314,星河文化,1
315,壹样文艺,1
316,捷特联合（音乐）,1
317,广州品洋文化传播有限公司,1
318,GoodGirlMusic,1
319,不二文化,1
320,卡拉时代,1
321,和颂传媒,1
322,北京老班长音乐工作室,1
323,百娱经纪（内地）,1
324,央广华文（北京）文化传媒公司,1
325,刺桐花儿童音乐馆,1
326,香港电视广播有限公司,1
327,EQ唱片,1
328,梦响当然,1
329,黑龙音乐工作室,1
330,恒大音乐公司（唱片）百娱时代（演出）,1
331,豪记唱片,1
332,北京盛夏星空影视传媒有限公司,1
333,丽风,1
334,娱人制造文化传媒有限公司,1
335,中港桃园马浚伟工作室,1
336,BMG,1
337,香港电视广播有限公司（TVB）,1
338,大无限音乐,1
339,华音鼎天（北京）音乐文化有限公司,1
340,北方天狼（天狼音乐）,1
341,星梦娱乐,1
342,北京拾捌文化经纪有限公司,1
343,华杰工作室,1
344,无锡仁艺文化传媒有限公司,1
345,太和音乐（服务艺人）,1
346,北京大隐光时文化传媒有限公司,1
347,IME娱乐（中国大陆）,1
348,阔思音乐有限公司,1
349,蜂鸟音乐有限公司,1
350,恒大音乐有限公司,1
351,金牌大风,1
352,欢瑞世纪,1
353,东嘉娱乐公司,1
354,宇航之恋,1
355,歌邦娱乐（活动）,1
356,广州新月演艺经纪有限公司,1
357,宇桐非影音工作室,1
358,亚洲电视,1
359,盛世艺星,1
360,宇乐乐文化传媒,1
361,弯的音乐,1
362,有尬此玩乐工作室 Gutsmusic,1
363,梦响强音文化传播（上海）有限公司,1
364,大地唱片,1
365,北京黑龙音乐工作室,1
366,华纳兄弟娱乐公司,1
367,台湾荣星国际唱片公司,1
368,海山,1
369,灿星,1
370,滚石唱片,1
371,北京斯立文化传播有限公司,1
372,郁音绕梁(北京)文化传播有限公司,1
373,歌林唱片,1
374,北京长弓文化传媒有限公司,1
375,吴磊工作室,1
376,天晴娱乐有限公司,1
377,天地合娱乐,1
378,欢瑞世纪影视传媒股份有限公司,1
379,可米国际影视,1
380,壹心娱乐,1
381,黑金经纪,1
382,新力音乐,1
383,星葳娱乐（其他地区）,1
384,青海卫视,1
385,北京凸显凹印文化发展有限公司,1
386,音华娱乐传媒,1
387,东亚唱片,1
388,正大国际（均已解约）,1
389,中国评剧院,1
390,天艺娱乐明星经纪公司,1
391,合纵星光EQ唱片,1
392,烽云音乐,1
393,北京大音君和文化传媒有限公司,1
394,中国国家话剧院,1
395,北京美力星空文化传播有限公司,1
396,点时唱片,1
397,北京树音乐文化传播有限公司,1
398,新力 新艺宝,1
399,周冬雨工作室（泰洋川禾）,1
400,和序文化传播有限公司·黄龄工作室,1
401,华音鼎天,1
402,梦飞翔传媒集团,1
403,新艺宝唱片,1
404,唐古音乐工作室,1
405,酝星传媒,1
406,蒋劲夫工作室,1
407,福隆经纪公司,1
408,长长星瀚,1
409,宏途世纪,1
410,北京星工场音乐娱乐有限公司,1
411,北京仨仁文化传媒有限公司,1
412,白鲸音乐,1
413,北京市盈富通科技有限公司,1
414,源活娱乐,1
415,傲视翱翔,1
416,北京星路天下文化传媒有限公司,1
417,张翰工作室,1
418,北京京文公司,1
419,喜鹊娱乐,1
420,种子音乐有限公司,1
421,黄品源工作室,1
422,百娱传媒股份有限公司,1
423,英皇娱乐,1
424,可米影视制作,1
425,万万星传播股份有限公司,1
426,平英文化传播有限公司,1
427,音为乐趣,1
428,乐华娱乐(YUEHUA Entertainment),1
429,王嘉尔工作室,1
430,海纳百川娱乐有限公司,1
431,华纳唱片,1
432,东阳欢娱影视文化有限公司,1
433,河南郑州峰成文化传播有限公司,1
434,觉醒东方,1
435,北京金羽轩文化传播有限公司,1
436,东升音乐,1
437,汉森国际娱乐公司,1
438,索尼音乐娱乐公司,1
439,华谊兄弟传媒集团,1
440,泰洋川禾文化传媒,1
441,成都亿豆音乐文化发展有限公司,1
442,浙江卫视中国蓝,1
443,北京简单快乐文化发展有限公司,1
444,金莎音乐工作室,1
445,晓攀文化传媒（董事长）,1
446,江湖娱乐公司,1
447,北京德云社,1
448,萌样影视,1
449,广东孔雀廊,1
450,Neway Star,1
451,国语之星,1
452,东申未来,1
453,北京风向乐动数字音乐文化传播有限公司,1
454,拾点音乐,1
455,陈家瑛经理人公司,1
456,繁星浩月娱乐有限公司,1
457,北京市鲸梦文化传播有限公司,1
458,黄晓明工作室,1
459,北京Smile文化传媒,1
460,旗帜传媒,1
461,北京星光灿烂影视有限公司,1
462,美梦成真音乐,1
463,蔡依林工作室,1
464,小臭臭文化传媒有限公司,1
465,秦歌传媒,1
466,诚利千代娱乐,1
467,北京华谊兄弟音乐有限公司,1
468,寰亚传媒集团有限公司,1
469,北京麦尔文化,1
470,华谊兄弟文化经纪有限公司,1
471,龙縯国际影视制作有限公司,1
472,TVB,1
473,歌林,1
474,北京海润演艺经纪有限公司,1
475,未签约,1
476,中国华娱传媒,1
477,乐来乐好有限公司（2018—）,1
478,王瑞淇工作室,1
479,台湾华纳唱片,1
480,北京白金音乐,1
481,音华娱乐,1
482,北京唐嘉文化传播有限公司,1
483,中央军委政治工作部歌舞团,1
484,北京世纪乐音文化传媒,1
485,CJ E&M,1
486,麦尔文化,1
487,吉翔影坊影视传媒,1
488,黄渤工作室,1
489,朱梓骁工作室,1
490,上海越剧院,1
491,金翼龙唱片,1
492,北京一样音乐文化发展有限公司,1
493,北京黄色石头传媒有限公司,1
494,寰宇娱乐,1
495,北京心创兄弟文化传媒有限公司,1
496,艺扬文化,1
497,百娱时代（内地）,1
498,并且于2013年6月出道,1
499,星娱音乐,1
500,贾乃亮工作室,1
501,北京草台回声文化传播有限公司,1
502,相信音乐（唱片）,1
503,蓝白国际传播公司,1
504,毕节偶像星唱片文化传媒有限公司,1
505,相信音乐,1
506,当然娱乐,1
507,林心如工作室,1
508,洹国际文化,1
509,王祖蓝工作室,1
510,摩登天空——荔芙娱乐厂牌,1
511,北京金翼龙唱片公司,1
512,中国歌剧舞剧院,1
513,角豆唱片,1
514,北京BOX-M盒子音乐唱片,1
515,少城时代梁博工作室,1
516,音华娱乐文化传播,1
517,环球唱片,1
518,红馆经理人公司（2005至今）百娱时代（内地）,1
519,掌心音乐,1
520,英皇娱乐集团有限公司,1
521,树音乐,1
522,暗潮传媒,1
523,北京冒牌文化传播有限公司,1
524,JYP Entertainment,1
525,广州星线文化传播有限公司,1
526,嘉行杨幂工作室（唱片公司为少城时代）,1
527,北京达意美施文化传媒,1
528,天熹娱乐经纪股份有限公司,1
529,青风音乐,1
530,西藏自治区藏剧团,1
531,德云社,1
532,丰华唱片（台湾）百娱传媒股份有限公司（内地）,1
533,启韵传媒,1
534,飞图唱片,1
535,北京骏起菲阳文化传媒有限公司,1
536,上海文化经纪有限公司,1
537,苗圃工作室,1
538,大雨文化,1
539,星浪潮明星经纪公司,1
540,音华娱乐（内地经纪）,1
541,孔子雯工作室,1
542,飞碟唱片,1
543,广州星辉明星经纪公司,1
544,北京捷特联合,1
545,北京鸟人艺术推广有限责任公司,1
546,邓丽君文教基金会,1
547,格瑞迪斯文化传播(中国)有限公司,1
548,电视广播有限公司,1
549,极韵文化gogomusic,1
550,海纳百川,1
551,赞丹洛玛民族文化艺术公司,1
552,大地时代文化传播有限公司,1
553,太阳动力文化传播,1
554,金南玲工作室,1
555,宝丽金唱片,1
556,LMC Music内明斋音乐,1
557,段红工作室,1
558,赵薇工作室,1
559,广州可心文化传播有限公司,1
560,伟大文化(北京)有限公司,1
561,苏有朋工作室,1
562,柏霖时创,1
563,圣元文化,1
564,比高集团,1
565,北京普天同乐文化传媒有限公司,1
566,環球唱片（唱片）百娱传媒股份有限公司（演出）,1
567,星空动力,1
568,美国Tonos娱乐有限公司,1
569,威扬娱乐,1
570,风华秋实,1
571,生命树音乐创意工作室,1
572,鸣天文化 曾一鸣音乐工作室,1
573,中国爽乐坊唱片,1
574,华谊兄弟经纪阮经天工作室,1
575,ETM活力时代,1
576,心源和美影业(北京)有限公司,1
577,北京开心麻花文化发展有限公司,1
578,博纳星光文化传媒,1
579,北京时代峰峻文化艺术发展有限公司,1
580,北京歌邦文化传媒有限公司,1
581,北京彝人传奇影视文化工作室,1
582,海惟传媒,1
583,Pledis Entertainment,1
584,太合麦田,1
585,阿尔发音乐,1
586,北京尚义恩图文化发展有限公司,1
587,S.M.Entertainment,1
588,群星瑞智国际娱乐股份有限公司,1
589,北京太格印象文化传播有限公司,1
590,祖与占影像制作股份有限公司,1
591,黄贯中音乐工作室,1
592,菲瑞希新鲜音乐,1
593,擎天娱乐,1
594,众乐纪,1
595,广州东源时代文化传播有限公司,1
596,百娱经纪,1
597,齐浠儿工作室,1
598,青春你好,1
599,新湃传媒,1
600,星艺动力娱乐传媒,1
601,上海原际画文化传媒有限公司,1
602,北京欢唱丽音文化发展有限公司,1
603,哈雅盛世文化传播有限公司,1
604,燃艺星光（北京）文化传媒有限公司,1
605,欢娱影视,1
606,环球动音,1
607,张一山工作室,1
608,上海天娱传媒有限公司,1
609,华纳音乐公司,1
610,北京市龙天腾文化传媒,1
611,SONY BMG,1
612,北京龙舞天文化,1
613,杭州名星文化艺术传播有限公司,1
614,北京东方飞云国际影视公司,1
615,华谊兄弟,1
616,香港星皓娱乐（香港）百娱时代（内地）,1
617,万星传播股份有限公司,1
618,天津唐人影视股份有限公司,1
619,小马工作室,1
620,塑星文化传媒,1
621,凤凰艺能经纪公司,1
622,日光橘子娱乐文创有限公司,1
623,环球唱片（唱片）百娱时代（演出）,1
624,独立厂牌“十三月”,1
625,中国3D数码娱乐有限公司,1
626,张亮工作室,1
627,丰华唱片,1
628,星光诺亚,1
629,海润影视制作有限公司,1
630,BMG唱片公司,1
631,星辉公司,1
632,北京世纪乐音传媒,1
633,北京华影传媒有限公司,1
634,华一国际,1
635,星娱乐,1
636,2012年 组合训练新团体bingirls,1
637,宋茜工作室,1
638,李玲玉工作室,1
639,英皇娱乐集团,1
640,S.A.G舞台艺术工作组（北京博生兄弟文化传播有限公司,1
641,滚石国际音乐有限公司（百娱时代）,1
642,北京千和世纪文化传播有限公司,1
643,北京东方岚乐文化发展有限公司,1
644,泽东电影公司,1
645,上海星外星文化传播有限公司,1
646,本山传媒,1
647,易柏文化,1
648,成龙中国,1
649,唱剑文化,1
650,银河岁月有限公司,1
651,台视演艺经纪联盟,1
652,百娱传媒股份有限公司（演出）,1
653,蜂鸟唱片,1
654,海生音文化,1
655,张冬玲音乐工作室,1
656,惜时Precious-S,1
657,小美工作室（香港）,1
658,金星娱乐,1
659,智才娱乐,1
660,深圳市华音世纪文化传播有限公司,1
661,上腾娱乐,1
662,北京东雷文化传媒有限公司,1
663,上海丝芭文化传媒有限公司,1
664,东方斯卡拉·山河大业影视文化,1
665,王鸥工作室,1
666,北京鑫宝源影视投资有限公司（影视）,1
667,（个人）山水回声工作室,1
668,EMI（解散前）,1
669,北京石乐皓风文化传播有限公司,1
670,百娱娱乐,1
671,北京浩瀚天娇文化传媒有限公司,1
672,梦响强音,1
673,北京天浩盛世文化传播有限公司,1
674,四川美麟承恩文化传媒有限公司,1
675,任真美好有限公司（2018—）,1
676,GMM,1
677,“天籁村”唱片,1
678,Monstercat,1
679,许晴工作室,1
680,喻丝圆娱乐集团有限公司,1
681,志强文化,1
682,兵马司,1
683,十三月音乐独立厂牌,1
684,百纳星艺文化发展有限公司,1
685,香蕉娱乐,1
686,泰洋川禾,1
687,洹国际文化股份有限公司,1
688,百娱时代（演出）,1
689,传奇星娱乐,1
690,维高文化,1
691,匠心音乐文化传媒,1
692,华研国际音乐,1
693,司麦澳文化,1
694,坏兔子影业,1
695,合圆齐天国际文化发展（北京）有限公司,1
696,上海风华秋实文化传媒有限公司,1
697,星力天际（内地）红豆股份有限公司（台湾）,1
698,中锟传媒,1
699,千和世纪,1
700,狂喜文化,1
701,乐王唱片,1
702,吴亦凡工作室,1
703,北京黄色石头艺术工作室,1
704,北京蒂星创艺文化发展有限公司,1
705,伊诺娱乐,1
706,新疆皓峰文化传媒有限公司,1
707,万象凡音,1
708,索尼音乐,1
709,星乐娱乐集团,1
710,艾迪升传播事业有限公司,1
711,北京星特龙音乐工作室,1
712,君乐天禧,1
713,佘诗曼工作室,1
714,北京达意美施音乐科技有限公司,1
715,百代唱片,1
716,歌邦娱乐,1
717,环球唱片公司,1
718,北京娱动力文化传媒有限公司,1
719,JFJ Productions,1
720,Nettwerk,1
721,北京寰宇自由影视文化有限公司,1
722,上海剧合影视文化有限公司,1
723,薯片文化,1
724,左立工作室,1
725,福盛天成,1
726,湖南卫视有限公司,1
727,致力音乐,1
728,天娱传媒有限公司,1
729,芒果娱乐,1
730,北京缘份天空文化传播有限公司,1
731,北京稻草熊影视文化有限公司,1
732,周子娱乐,1
733,魔岩唱片,1
734,太歌文化,1
735,黄子韬Z.TAO工作室,1
736,无,1
737,Maya Entertainment Limited,1
738,亚神音乐娱乐有限公司,1
739,磁力音乐,1
740,群石国际,1
741,丰华唱片股份有限公司,1
742,竹书酷乐,1
743,音华娱乐（内地）,1
744,北京嘉娱帝华文化传媒公司,1
745,北京华顺艺恒文化传媒有限公司,1
746,北京开心麻花演艺经纪有限公司,1
747,锦绣万成,1
748,霍尔果斯十间影视传媒有限公司,1
749,北京橙天拾捌文化经纪有限公司,1
750,天狼音乐,1
751,北京德云社文化传播有限公司,1
752,中视新景象,1
753,深圳大龙文化传播有限公司,1
754,百慕文化,1
755,爱朵文化,1
756,萌扬文化,1
757,边江工作室,1
758,北京世纪博湾文化传媒有限公司,1
759,悦声无限,1
760,睿艺环亚（北京）国际文化传媒,1
761,王子异工作室,1
762,新京文唱片公司,1
763,电童文化娱乐,1
764,巨力圣依影视传媒有限公司,1
765,台湾杰星娱乐事业有限公司,1
766,星曜国际娱乐（全约）,1
767,CUBE Entertainment,1
768,少城时代,1
769,香港雨墨唱片有限公司,1
770,北京高平文化传媒有限公司,1
771,上海谭旋音乐工作室 ,1
772,北京灿亮柒号文化传媒股份有限公司,1
773,杭州名星文化传播有限公司,1
774,斯琴高丽工作室,1
775,林翰文化唱片公司,1
776,井姐（上海）文化传播工作室,1
777,星之国际娱乐有限公司,1
778,吴镇宇工作室,1
779,吉马唱片,1
780,正大国际,1
781,华强数字动漫,1
782,可米瑞智国际艺能有限公司,1
783,玉泽东方（北京）文化传媒有限公司,1
784,英皇娱乐（香港）百娱时代（内地）,1
785,海蝶音乐,1
786,红果娱乐,1
787,爱联社国际文化发展有限公司,1
788,TVB NEW MEDIA,1
789,上海花花草草影视文化传媒有限公司,1
790,竹书文化,1
791,诚利千代娱乐集团,1
792,宝丽金及百代,1
793,米未传媒,1
794,声动娱乐 （Mei Entertainment）,1
795,华谊浩瀚,1
796,天高娱乐公司,1
797,歌浴森工作室,1
798,北京君竹影视文化有限公司,1
799,玖月奇迹工作室,1
800,千源影视,1
801,四平市青年文化传媒有限公司,1
802,北京鱼游国际文化传媒有限公司,1
803,张艺兴工作室,1
804,PPM华傲波士达,1
805,北京坤音娱乐经纪有限公司,1
806,霍尊（上海）文化传播工作室,1
807,星娱乐（Neway Star）,1
808,百鸿扬娱乐,1
809,上海喜天影视文化有限公司,1
810,亞樂演藝經紀,1
811,PACIWOOD,1
812,反光镜乐队工作室,1
813,音华娱乐文化传媒,1
814,摩登天空,1
815,华数唱片,1
816,北京隽逸文化传媒有限公司,1
817,程琳工作室（唱片）百娱时代（演出）,1
818,北京练习生文化控股有限公司（北练娱乐）,1
819,FUMUSIC,1
820,孔雀唱片,1
821,星梦娱乐集团有限公司,1
